startingAirport,destinationAirport,nStops,totalTravelDistance,travelDurationMinutes
ATL,BOS,0,947.0,157.57206703910614
ATL,BOS,1,1018.1621564282683,403.08613455282637
ATL,BOS,2,993.8656330749354,598.0490956072351
ATL,CLT,0,228.0,77.44489750321175
ATL,CLT,1,1124.9162158210265,421.77891504605935
ATL,CLT,2,1235.2193798449612,586.8027131782945
ATL,DEN,0,1207.0,197.18928495499964
ATL,DEN,1,1752.0071679800544,493.3568852677975
ATL,DEN,2,1752.1393034825871,783.7126865671642
ATL,DFW,0,725.0,139.27293190770962
ATL,DFW,1,1229.663935059915,392.4679551604175
ATL,DFW,2,943.9611650485436,528.1116504854369
ATL,DTW,0,604.0,114.43192112976286
ATL,DTW,1,1109.5346341785526,406.73821315372425
ATL,DTW,2,1222.7337278106509,703.6627218934912
ATL,DTW,3,1061.6063829787233,592.5904255319149
ATL,EWR,0,762.0,136.6716027418764
ATL,EWR,1,918.8637960678777,347.2117814158631
ATL,EWR,2,1283.14,727.36
ATL,IAD,0,541.0,106.37649815265387
ATL,IAD,1,712.0940606361829,331.9669483101392
ATL,IAD,2,1079.3333333333333,687.9444444444445
ATL,IAD,3,1194.857142857143,665.775
ATL,JFK,0,762.0,140.83017257149825
ATL,JFK,1,1102.6262626262626,435.9517884155565
ATL,JFK,2,1059.4569360675512,540.3312424607961
ATL,LAX,0,1937.971387769674,286.2847962462386
ATL,LAX,1,2148.976641467765,530.1579461479657
ATL,LAX,2,2060.5884476534297,792.0
ATL,LAX,3,2352.0,1271.0
ATL,LGA,0,762.0,139.27462431693988
ATL,LGA,1,983.3531892085045,373.4062533500089
ATL,LGA,2,932.1914893617021,538.8085106382979
ATL,LGA,3,1348.0,669.0
ATL,MIA,0,596.0,115.20716787654196
ATL,MIA,1,1702.438505952685,516.4819886566859
ATL,MIA,2,1563.2790697674418,786.6976744186046
ATL,OAK,1,2377.5128868360275,576.3582448036951
ATL,OAK,2,2455.034838787586,785.4054462021495
ATL,OAK,3,1955.111111111111,1085.6296296296296
ATL,ORD,0,600.0,129.3548330404218
ATL,ORD,1,1286.17033561891,429.70062380780536
ATL,ORD,2,1090.4827586206898,712.6436781609195
ATL,ORD,3,901.8037889039242,551.7970230040595
ATL,PHL,0,669.7232454261764,123.5945052927859
ATL,PHL,1,1047.6292250283923,394.38872965226324
ATL,PHL,2,915.033203125,503.44921875
ATL,PHL,3,992.0,686.6666666666666
ATL,SFO,0,2135.0,309.66029047113
ATL,SFO,1,2573.204553749403,616.5360902888907
ATL,SFO,2,2406.95813510942,798.7455756422455
BOS,ATL,0,947.0,171.03804684595366
BOS,ATL,1,1046.6202676562316,402.55359046227943
BOS,ATL,2,963.9960552268244,680.6666666666666
BOS,CLT,0,728.0,145.18842259363183
BOS,CLT,1,794.9613016710642,352.5071725351045
BOS,CLT,2,1019.626582278481,565.078250863061
BOS,DEN,0,1763.0,276.16219839142093
BOS,DEN,1,1932.4266083960163,525.650775307812
BOS,DEN,2,1927.6958433253396,777.074340527578
BOS,DFW,0,1556.0,258.11802138129985
BOS,DFW,1,1669.0187546501784,471.2761372091233
BOS,DFW,2,1734.6535947712418,684.3376906318083
BOS,DTW,0,622.0,133.3593597501464
BOS,DTW,1,801.6107378469583,378.25689356398016
BOS,DTW,2,993.21875,662.0345982142857
BOS,EWR,0,185.0,90.03061269827165
BOS,EWR,1,1377.4370658808673,467.67354241212377
BOS,EWR,2,1265.3333333333333,532.375
BOS,IAD,0,406.0,96.29510576524264
BOS,IAD,1,756.3552610986488,368.6314883405498
BOS,IAD,2,516.0909090909091,539.9090909090909
BOS,IAD,3,342.0,501.6371681415929
BOS,JFK,0,185.0,80.70459871118922
BOS,JFK,1,585.1155417234002,427.88659793814435
BOS,JFK,2,494.1406844106464,434.893536121673
BOS,LAX,0,2606.0,379.1433944336672
BOS,LAX,1,2743.273509334076,618.0647638618
BOS,LAX,2,2689.5248226950353,880.9775413711584
BOS,LGA,0,185.0,84.17115630848025
BOS,LGA,1,807.6712052693669,357.4924793550924
BOS,LGA,2,944.1446540880503,721.730607966457
BOS,MIA,0,1260.0,214.45848196143947
BOS,MIA,1,1325.814860293777,444.88239655252306
BOS,MIA,2,1398.4887640449438,726.4831460674158
BOS,OAK,1,2939.119274068323,658.9984472049689
BOS,OAK,2,3091.0538001060845,897.3245434568463
BOS,OAK,3,2275.0,1317.0
BOS,ORD,0,862.0,174.87201855414702
BOS,ORD,1,990.2380591798695,417.869582945014
BOS,ORD,2,980.1854838709677,664.3548387096774
BOS,PHL,0,280.0,98.02528922737051
BOS,PHL,1,345.9378971925026,371.91794706781434
BOS,PHL,2,724.0,558.5
BOS,SFO,0,2698.0,403.1831842576029
BOS,SFO,1,2855.605588937957,654.1532131566881
BOS,SFO,2,2941.215641609719,791.0493545937737
CLT,ATL,0,228.0,75.12271041690077
CLT,ATL,1,1123.9632794600284,409.8188742336987
CLT,ATL,2,1204.2570607946386,605.9181426519866
CLT,BOS,0,728.0,133.90144643294926
CLT,BOS,1,774.6081938325991,340.0577533039648
CLT,BOS,2,1013.1912368781378,540.1246006389777
CLT,DEN,0,1346.0,217.4345334630771
CLT,DEN,1,1770.597168976703,472.45753465054554
CLT,DEN,2,1751.5955487336914,691.8656945510361
CLT,DFW,0,930.0,166.64841752622763
CLT,DFW,1,1277.9944008385958,385.5767136246261
CLT,DFW,2,975.235077376566,515.6588061901252
CLT,DFW,3,1140.8033444816053,693.7114827201784
CLT,DTW,0,505.0,106.91530652866243
CLT,DTW,1,953.2933631247931,355.8018867924528
CLT,DTW,2,1149.0265863169088,734.5179014533853
CLT,EWR,0,545.0,112.86561015595443
CLT,EWR,1,1008.2681008283178,355.03974733329363
CLT,EWR,2,942.7136752136752,620.0242165242165
CLT,IAD,0,327.0,87.26020674532735
CLT,IAD,1,794.7571017826338,315.5105232892467
CLT,IAD,2,887.5681818181819,594.3116883116883
CLT,JFK,0,545.0,119.03088284659282
CLT,JFK,1,812.206346749226,363.2973168214654
CLT,JFK,2,940.704512135527,547.3593419123636
CLT,LAX,0,2119.292974408498,306.36154031868665
CLT,LAX,1,2462.755597111838,558.1180544733606
CLT,LAX,2,2286.9259818731116,760.4456193353475
CLT,LAX,3,2604.0,947.0
CLT,LGA,0,545.0,108.73689151133163
CLT,LGA,1,740.6830144228006,326.81210136183415
CLT,LGA,2,1281.125,692.1785714285714
CLT,MIA,0,652.0,122.47862586987739
CLT,MIA,1,1074.666393788296,378.2495596735382
CLT,MIA,2,1652.0,582.1652173913044
CLT,OAK,1,2333.4431885782274,559.0118976799524
CLT,OAK,2,2634.553384677746,804.2154843940008
CLT,OAK,3,1580.4466019417475,1276.6699029126214
CLT,ORD,0,592.0,133.01983819908548
CLT,ORD,1,1135.7812405537754,388.5798017048546
CLT,ORD,2,696.5555555555555,363.8425925925926
CLT,ORD,3,732.8768704574604,703.4159897392047
CLT,PHL,0,450.65052498189715,99.77914554670528
CLT,PHL,1,917.1622920252438,372.57881526104416
CLT,PHL,2,795.3061224489796,540.8112244897959
CLT,PHL,3,778.0,655.0
CLT,SFO,0,2292.0,329.63141683778235
CLT,SFO,1,2717.0312148217636,602.7334193245779
CLT,SFO,2,2582.5170209603093,787.3616768247362
CLT,SFO,3,2710.0,900.0
DEN,ATL,0,1207.0,176.37676330899552
DEN,ATL,1,1759.8934216594691,463.24133160035217
DEN,ATL,2,1711.006711409396,725.5234899328859
DEN,ATL,3,1182.0,501.8333333333333
DEN,BOS,0,1763.0,236.65315718763995
DEN,BOS,1,1950.3874372243608,475.34723532260944
DEN,BOS,2,1932.7484964461455,741.0311645708038
DEN,CLT,0,1346.0,199.87802537583966
DEN,CLT,1,1788.8738781992097,449.81940392214796
DEN,CLT,2,1770.497487437186,663.1256281407035
DEN,DFW,0,650.0,120.28221685664552
DEN,DFW,1,1480.2239221140474,412.90921032297945
DEN,DFW,2,918.0,805.0
DEN,DTW,0,1142.0,168.57350669412978
DEN,DTW,1,1721.5449087642999,469.2418927862343
DEN,DTW,2,1599.5671641791046,835.6029850746269
DEN,DTW,3,1433.0,511.94736842105266
DEN,EWR,0,1621.0,226.20407962160033
DEN,EWR,1,1907.1241111067457,449.84547990413705
DEN,EWR,2,1947.5166163141994,751.9395770392749
DEN,IAD,0,1473.0,201.01993355481727
DEN,IAD,1,1759.812033436145,442.7448482410263
DEN,IAD,2,1849.3752556237218,677.0388548057259
DEN,IAD,3,1519.0,561.9714285714285
DEN,JFK,0,1621.0,232.3241958041958
DEN,JFK,1,2023.798908728139,585.3881751735652
DEN,JFK,2,1951.6729857819905,725.127962085308
DEN,LAX,0,843.5087789840504,147.80462851271054
DEN,LAX,1,1192.860834670947,372.9867415730337
DEN,LAX,2,981.1867219917012,637.9063426200356
DEN,LGA,0,1621.0,226.50245195493704
DEN,LGA,1,1877.1338185233008,454.2117619438901
DEN,LGA,2,1965.7492711370262,773.4752186588921
DEN,MIA,0,1716.0,234.32043105344184
DEN,MIA,1,2139.1474195338515,502.69755826859046
DEN,MIA,2,2022.9502427184466,762.6832524271845
DEN,OAK,0,943.0,157.2866323907455
DEN,OAK,1,1296.4462419113986,441.6221503235441
DEN,OAK,2,1791.8132508190754,757.3108846013833
DEN,OAK,3,1719.0,1069.0
DEN,ORD,0,903.0,148.867516849478
DEN,ORD,1,1498.6688249655026,414.4124296783781
DEN,ORD,2,1650.5882352941176,648.9411764705883
DEN,ORD,3,1370.0,544.7028301886793
DEN,PHL,0,1567.0,214.77586817859674
DEN,PHL,1,1909.252347083926,482.4975817923186
DEN,PHL,2,1801.8452138492871,757.7474541751527
DEN,PHL,3,1924.0,908.0
DEN,SFO,0,954.0,163.43147024841133
DEN,SFO,1,1264.1817170406082,400.59376970146485
DEN,SFO,2,1332.349644500209,595.4604767879548
DFW,ATL,0,725.0,127.91759504096406
DFW,ATL,1,1310.1493624772313,413.64626593806923
DFW,ATL,2,895.2486486486487,454.9945945945946
DFW,BOS,0,1556.0,224.89122687934838
DFW,BOS,1,1636.3645059711248,463.04467946051926
DFW,BOS,2,1678.9627507163323,773.567335243553
DFW,CLT,0,930.0,154.20459125558574
DFW,CLT,1,1254.8362324257496,376.8505505879647
DFW,CLT,2,964.9902597402597,589.7175324675325
DFW,CLT,3,1192.8121245221191,642.8738394320044
DFW,DEN,0,650.0,126.34605512777591
DFW,DEN,1,1499.662082373272,404.6141273041475
DFW,DEN,2,1011.0290237467018,409.6081794195251
DFW,DTW,0,995.0,159.31324642173396
DFW,DTW,1,1444.7354089134974,433.5200599074158
DFW,DTW,2,1445.7554347826087,692.875
DFW,DTW,3,1472.0,711.0
DFW,EWR,0,1380.0,209.826336094406
DFW,EWR,1,1528.6488446838082,404.7255038220987
DFW,EWR,2,1608.3372093023256,764.8
DFW,IAD,0,1177.0,177.46284544524053
DFW,IAD,1,1376.8378692719236,399.3768783438009
DFW,IAD,2,1412.0021598272137,696.2159827213823
DFW,JFK,0,1380.0,222.58683577882783
DFW,JFK,1,1585.9659052548666,469.44368178237875
DFW,JFK,2,1528.0702410640067,737.6604322527015
DFW,JFK,3,1210.0,802.3333333333334
DFW,LAX,0,1230.4637774642208,194.72715178391454
DFW,LAX,1,1543.8548638760358,423.66886366081997
DFW,LAX,2,1607.4558189655172,672.2629310344828
DFW,LGA,0,1380.0,209.30384340620088
DFW,LGA,1,1568.832325759155,430.9469460079216
DFW,LGA,2,1651.5664335664335,801.7132867132867
DFW,MIA,0,1115.0,173.70090199348138
DFW,MIA,1,1411.271456253526,413.48865559616377
DFW,MIA,2,1409.8235294117646,524.2941176470588
DFW,OAK,1,1875.8561182351664,470.9748967615736
DFW,OAK,2,1837.1002133393217,710.9080956658432
DFW,OAK,3,1226.0,1543.0
DFW,ORD,0,799.0,146.769681123174
DFW,ORD,1,1342.588506808216,436.2272328640665
DFW,ORD,2,1357.5686274509803,859.0326797385621
DFW,ORD,3,1044.9398663697104,611.1770601336303
DFW,PHL,0,1298.0,196.14524675324677
DFW,PHL,1,1530.6775309744392,440.8046656992968
DFW,PHL,2,1487.2804232804233,740.8095238095239
DFW,SFO,0,1468.0,227.67500421088093
DFW,SFO,1,1742.2427287149656,461.93625676280357
DFW,SFO,2,1778.8982090643274,717.1200657894736
DTW,ATL,0,604.0,119.0797371692417
DTW,ATL,1,1101.2544181977253,407.00294546515016
DTW,ATL,2,1209.2448979591836,598.1836734693877
DTW,ATL,3,946.5526315789474,670.8552631578947
DTW,BOS,0,622.0,113.75633719787777
DTW,BOS,1,804.3005280305583,348.45979852451035
DTW,BOS,2,953.5527027027027,633.4810810810811
DTW,CLT,0,505.0,109.79418766117834
DTW,CLT,1,949.0271420968601,355.51954804110204
DTW,CLT,2,1163.870519159456,720.6783065512979
DTW,CLT,3,1037.0,684.4111888111888
DTW,DEN,0,1142.0,193.46777493606137
DTW,DEN,1,1636.6172501163453,456.9622524432494
DTW,DEN,2,1431.3306788016685,664.0011376564278
DTW,DFW,0,995.0,174.36208625877632
DTW,DFW,1,1412.596640994711,439.7786025795676
DTW,DFW,2,1420.8823529411766,724.3588235294118
DTW,DFW,3,1011.0,671.8644067796611
DTW,EWR,0,485.0,106.22638031893581
DTW,EWR,1,945.0304580330156,345.27303727815234
DTW,EWR,2,1071.2558139534883,676.0523255813954
DTW,IAD,0,391.0,89.3813058100429
DTW,IAD,1,833.7836368977673,318.72238542890716
DTW,IAD,2,1082.1947368421052,753.2
DTW,IAD,3,1190.0,559.8947368421053
DTW,JFK,0,485.13955917685155,109.41564817716494
DTW,JFK,1,769.7309797271256,438.1677329838896
DTW,JFK,2,1011.4649576411047,549.3342501925405
DTW,LAX,0,1985.0,294.3065965979809
DTW,LAX,1,2359.514999635489,559.1326456222206
DTW,LAX,2,2284.6920454545457,802.2897727272727
DTW,LGA,0,485.0,108.25798140472723
DTW,LGA,1,813.0375425238943,337.47683460230036
DTW,LGA,2,1060.25,538.25
DTW,MIA,0,1153.0,181.60404624277456
DTW,MIA,1,1478.9966071314257,440.6354586774214
DTW,MIA,2,1530.7044299201161,702.5867828612927
DTW,OAK,0,2072.0,300.0
DTW,OAK,1,2268.8532575291947,525.8638598647818
DTW,OAK,2,2482.885806725363,782.2022912909728
DTW,ORD,0,240.0,87.69477744807122
DTW,ORD,1,1198.4019735617203,412.8895922547012
DTW,ORD,2,1259.625,677.4583333333334
DTW,ORD,3,871.5348837209302,667.6627906976744
DTW,PHL,0,447.0,99.27088575742326
DTW,PHL,1,901.1505987190197,385.1360066833751
DTW,PHL,2,942.5497685185185,588.6736111111111
DTW,PHL,3,842.0,662.0
DTW,SFO,0,2083.0,305.75590200445436
DTW,SFO,1,2483.239056243174,591.5266199490353
DTW,SFO,2,2477.6472645515864,805.3160129902573
EWR,ATL,0,762.0,142.5466443304366
EWR,ATL,1,915.2617951234241,332.1531667547369
EWR,ATL,2,1297.6153846153845,669.8461538461538
EWR,BOS,0,185.0,80.69314558979809
EWR,BOS,1,1338.2656485671191,440.165346907994
EWR,BOS,2,1263.3643410852712,610.953488372093
EWR,CLT,0,545.0,118.71057265028927
EWR,CLT,1,1003.8181818181819,355.11215722590936
EWR,CLT,2,968.7175824175824,623.5571428571428
EWR,DEN,0,1621.0,261.73989420101805
EWR,DEN,1,1858.7699196920914,473.51756041597275
EWR,DEN,2,1930.0697986577181,770.0161073825503
EWR,DFW,0,1380.0,231.61905829596412
EWR,DFW,1,1541.606314085267,435.56684141546526
EWR,DFW,2,1625.5219512195122,727.3317073170732
EWR,DTW,0,485.0,121.35246622431849
EWR,DTW,1,957.6881921580365,348.91043100868006
EWR,DTW,2,1045.6835443037974,640.2594936708861
EWR,IAD,0,221.0,85.34110169491525
EWR,IAD,1,935.1764705882352,390.94818032714215
EWR,IAD,2,1121.6703910614526,706.245810055866
EWR,LAX,0,2458.0,360.5981581640111
EWR,LAX,1,2604.768379850238,575.7545098706603
EWR,LAX,2,2743.456182472989,794.5702280912365
EWR,LGA,0,185.0,84.0
EWR,MIA,0,1104.0,190.55552701869735
EWR,MIA,1,1427.531185100824,399.28518791451734
EWR,MIA,2,1328.7948717948718,681.5641025641025
EWR,OAK,1,2855.8863334440384,677.3089505147791
EWR,OAK,2,3038.297039393198,917.8343528260338
EWR,ORD,0,720.0,158.1106525016151
EWR,ORD,1,905.3998495109105,380.77115625783796
EWR,ORD,2,1332.2407407407406,775.1111111111111
EWR,ORD,3,1213.0,499.0
EWR,PHL,0,97.4265754205874,49.32021670943826
EWR,PHL,1,1060.0160791408894,446.4115793159799
EWR,PHL,2,1038.8225108225108,558.760667903525
EWR,SFO,0,2566.0,375.9438563431802
EWR,SFO,1,2737.5670641988695,616.3502671726168
EWR,SFO,2,2868.4956794972504,759.2482325216025
IAD,ATL,0,541.0,110.53822379783657
IAD,ATL,1,689.6757164404223,325.2668523030514
IAD,ATL,2,1020.6666666666666,695.6666666666666
IAD,ATL,3,1191.3855421686746,697.8915662650602
IAD,BOS,0,408.9034907597536,98.59630390143737
IAD,BOS,1,777.1628221890176,373.6895778856929
IAD,BOS,2,773.8076923076923,644.4615384615385
IAD,BOS,3,490.0,682.4559386973181
IAD,CLT,0,327.0,89.5266673735553
IAD,CLT,1,783.6670435855264,312.4182771381579
IAD,CLT,2,734.5056532663317,618.7927135678392
IAD,DEN,0,1473.0,231.39846991701245
IAD,DEN,1,1754.4307393286986,483.4646408013755
IAD,DEN,2,1872.686161449753,709.6210873146623
IAD,DFW,0,1177.0,196.4239040529363
IAD,DFW,1,1398.014169666759,424.90925874642295
IAD,DFW,2,1441.3306808134394,691.1697612732096
IAD,DTW,0,392.1753494282084,95.31650687305071
IAD,DTW,1,858.9485946189689,341.2592815271306
IAD,DTW,2,1201.8289738430583,688.7806841046278
IAD,DTW,3,1173.0,693.0
IAD,EWR,0,221.0,83.39074733096085
IAD,EWR,1,923.7417753508732,395.85640146215985
IAD,EWR,2,961.282700421941,673.8185654008439
IAD,JFK,0,221.0,85.30329001935306
IAD,JFK,1,731.7026416312476,428.89578737827514
IAD,JFK,2,846.2132352941177,567.0358823529411
IAD,JFK,3,527.0,786.3736263736264
IAD,LAX,0,2295.0,335.05320403616827
IAD,LAX,1,2516.0326005334164,563.8614153654937
IAD,LAX,2,2535.604530070294,835.474355636553
IAD,LGA,0,222.02797202797203,86.54881118881119
IAD,LGA,1,872.6609311961619,396.38030749100426
IAD,LGA,2,963.9964777031967,622.6316209211138
IAD,MIA,0,923.0,169.5374677002584
IAD,MIA,1,1234.689669160732,403.6743892544848
IAD,MIA,2,1075.5557444741316,669.1365071654117
IAD,OAK,0,2426.0,359.1666666666667
IAD,OAK,1,2676.004001143184,625.8418119462704
