startingAirport,destinationAirport,nStops,totalTravelDistance,travelDurationMinutes
IAD,OAK,2,2889.4873611425983,873.6394808433462
IAD,OAK,3,1844.4897959183672,1043.8163265306123
IAD,ORD,0,594.0,128.4417126609801
IAD,ORD,1,884.5082156675544,353.6793125973569
IAD,ORD,2,858.8651911468813,649.6688128772636
IAD,ORD,3,951.4612202688728,661.841778697001
IAD,PHL,0,2426.0,356.6666666666667
IAD,PHL,1,826.3715150932513,349.62141895789273
IAD,PHL,2,580.5252692626347,692.8323667495167
IAD,SFO,0,2426.0,351.7822280586562
IAD,SFO,1,2663.5557602554654,606.3334970932613
IAD,SFO,2,2756.196516920641,835.4239065901445
IAD,SFO,3,1971.0,1140.0
JFK,ATL,0,762.0,153.81478308756041
JFK,ATL,1,1097.6050035739813,431.39528234453184
JFK,ATL,2,1053.222103577149,602.3838761345435
JFK,BOS,0,185.0,81.05358293783324
JFK,BOS,1,580.7110099772449,408.7762996674252
JFK,BOS,2,449.0287769784173,476.158273381295
JFK,CLT,0,545.0,126.70378174559166
JFK,CLT,1,807.6166435144991,387.2727470046883
JFK,CLT,2,972.2381711855396,599.8870281765019
JFK,DEN,0,1621.0,280.6557867730901
JFK,DEN,1,2035.8041128716745,591.7269415101722
JFK,DEN,2,1863.8517397881997,671.2939989914271
JFK,DFW,0,1380.0,235.62746717317697
JFK,DFW,1,1609.6031240038253,504.1439591966847
JFK,DFW,2,1644.873555227253,769.6808898931085
JFK,DFW,3,1048.0,1093.5714285714287
JFK,DTW,0,485.0,127.85684775872754
JFK,DTW,1,790.5193303301285,429.29543468029317
JFK,DTW,2,996.1516990291262,612.4466019417475
JFK,IAD,0,221.0,89.41429731925264
JFK,IAD,1,748.1462559479088,421.60055096418733
JFK,IAD,2,873.3711827956989,570.6111827956989
JFK,IAD,3,675.0,543.8290598290598
JFK,LAX,0,2457.330909536551,367.9326579382749
JFK,LAX,1,2796.146733277492,628.4900083762116
JFK,LAX,2,2683.440520446097,817.8903345724907
JFK,MIA,0,1104.0,192.4089761248852
JFK,MIA,1,1368.304693877551,467.5766326530612
JFK,MIA,2,1501.988035892323,635.5483549351944
JFK,OAK,1,2818.8544544843553,631.8908221940109
JFK,OAK,2,3120.9069561364645,922.4665485157288
JFK,ORD,0,720.0,169.85622935844285
JFK,ORD,1,1025.5644534089258,517.7136029946213
JFK,ORD,2,1083.4423592493297,639.7292225201072
JFK,ORD,3,1131.0,642.0
JFK,PHL,1,690.7453705885125,398.65551524289685
JFK,PHL,2,721.2222222222222,804.4444444444445
JFK,SFO,0,2566.0,390.66319362455727
JFK,SFO,1,2868.9724680432646,666.231399541134
JFK,SFO,2,2907.6353887399464,844.1099195710456
LAX,ATL,0,1938.0051065146747,258.05359261360707
LAX,ATL,1,2201.035303729883,498.9203670979878
LAX,ATL,2,2028.7692307692307,792.3197802197802
LAX,BOS,0,2606.0,334.9383343666047
LAX,BOS,1,2779.5973565858867,567.8711780502799
LAX,BOS,2,2701.1837738168406,819.0866625691457
LAX,CLT,0,2119.275694279611,288.6991455020176
LAX,CLT,1,2444.3782113606776,534.0276189377585
LAX,CLT,2,2279.5632925985706,727.956882637768
LAX,CLT,3,1403.0,1153.0
LAX,DEN,0,843.5075,142.86897321428572
LAX,DEN,1,1293.515733968362,410.00187106650793
LAX,DEN,2,990.7778497409327,547.1522020725389
LAX,DFW,0,1230.4216673378978,183.74989931534435
LAX,DFW,1,1568.4531235158154,416.8117974859893
LAX,DFW,2,1601.6749418153609,619.9759503491078
LAX,DTW,0,1985.0,264.73965397923877
LAX,DTW,1,2347.7239819004526,528.7382596311586
LAX,DTW,2,2185.318780889621,807.0453047775948
LAX,EWR,0,2458.0,321.12361578613593
LAX,EWR,1,2631.0602851618264,537.1662179012234
LAX,EWR,2,2705.16953125,769.646875
LAX,IAD,0,2295.0,295.81750683860884
LAX,IAD,1,2517.3950142138638,542.4429258692325
LAX,IAD,2,2537.7843304843304,775.0729344729344
LAX,JFK,0,2457.2685293242716,333.3808379670946
LAX,JFK,1,2896.2382221174253,593.5362178731431
LAX,JFK,2,2650.1335616438355,772.8390410958904
LAX,LGA,1,2653.8432944606416,542.6636702299968
LAX,LGA,2,2636.2812683499706,793.2342924251321
LAX,MIA,0,2339.0,306.884476534296
LAX,MIA,1,2683.701118927146,563.5398617795878
LAX,MIA,2,2548.7707589285715,748.2558035714286
LAX,OAK,0,338.0,77.38406940063092
LAX,OAK,1,1464.135872058727,508.42059382578486
LAX,OAK,2,1438.8562383612664,747.6361266294227
LAX,ORD,0,1745.0,246.02308917197453
LAX,ORD,1,2141.007019655034,505.0284296028881
LAX,ORD,2,1977.758389261745,702.9395973154362
LAX,PHL,0,2397.0,313.51370387383247
LAX,PHL,1,2599.655243367263,560.8016643298068
LAX,PHL,2,2619.8442367601247,795.2885514018692
LAX,PHL,3,2753.5,868.0
LAX,SFO,0,340.98379503444175,85.82729570345408
LAX,SFO,1,1008.3574007220217,457.36434323798943
LAX,SFO,2,1057.6,718.2666666666667
LGA,ATL,0,762.0,154.8641877727757
LGA,ATL,1,997.2040170287087,375.4823709202052
LGA,ATL,2,797.9310344827586,537.4827586206897
LGA,BOS,0,185.0,84.1958632648006
LGA,BOS,1,767.6222661480584,355.6308104316776
LGA,BOS,2,1029.0284653465346,706.990099009901
LGA,CLT,0,545.0,128.0302898161814
LGA,CLT,1,740.8800725142937,341.57311393111144
LGA,CLT,2,1332.4285714285713,701.8666666666667
LGA,DEN,0,1621.0,266.1796087333912
LGA,DEN,1,1904.276882494005,490.98887290167863
LGA,DEN,2,1894.2334943639291,711.58615136876
LGA,DFW,0,1380.0,236.90208566428552
LGA,DFW,1,1572.8200542402697,446.2151652862274
LGA,DFW,2,1634.8985507246377,832.5217391304348
LGA,DTW,0,485.0,124.91630913244553
LGA,DTW,1,788.2030101202319,370.8519591730819
LGA,DTW,2,1629.0,885.6666666666666
LGA,IAD,0,221.0,90.22611137108096
LGA,IAD,1,880.7266742655098,400.76093884482077
LGA,IAD,2,934.312401471361,608.4683832545104
LGA,LAX,1,2609.033440962041,581.4738097139663
LGA,LAX,2,2685.934059945504,768.608174386921
LGA,MIA,0,1104.0,196.73715756443252
LGA,MIA,1,1378.4513390800817,425.94215963677044
LGA,MIA,2,1389.9851063829788,689.5744680851063
LGA,OAK,1,2557.0,627.1311827956989
LGA,OAK,2,2935.4184467218174,853.7103551878832
LGA,OAK,3,2950.1521739130435,1098.0
LGA,ORD,0,720.0,163.51730856778659
LGA,ORD,1,900.3659497619439,385.154326054835
LGA,ORD,2,1004.2222222222222,663.2098765432099
LGA,ORD,3,1021.0,919.0
LGA,PHL,1,1077.6299660873997,440.22616014478746
LGA,PHL,2,943.5397387646668,602.491033872039
LGA,SFO,1,2772.2651619266276,625.6515545926369
LGA,SFO,2,2868.9525175586114,745.8139281828074
MIA,ATL,0,596.0,118.99938741130227
MIA,ATL,1,1718.2278959300443,524.4609737665983
MIA,ATL,2,1445.6,638.1
MIA,BOS,0,1260.0,203.8377571638501
MIA,BOS,1,1324.9112365315546,433.5041721800653
MIA,BOS,2,1482.2506666666666,792.24
MIA,BOS,3,1178.0,833.5
MIA,CLT,0,652.0,130.22879403050587
MIA,CLT,1,1123.7795133754537,402.78381502890176
MIA,CLT,2,1669.6488095238096,750.25
MIA,DEN,0,1716.0,263.8869982547993
MIA,DEN,1,2105.433514227467,521.7663307204181
MIA,DEN,2,1920.4411633109619,715.2174496644295
MIA,DFW,0,1115.0,193.38496652465003
MIA,DFW,1,1431.463798649812,434.5676226722849
MIA,DFW,2,1479.1315789473683,604.8684210526316
MIA,DFW,3,1555.0,1004.0
MIA,DTW,0,1153.0,184.69903419472723
MIA,DTW,1,1462.6828698790066,442.362201938725
MIA,DTW,2,1578.088868101029,761.7736202057998
MIA,EWR,0,1104.0,184.52981287662544
MIA,EWR,1,1421.892050726879,410.80921744509743
MIA,EWR,2,1526.5090497737556,773.6018099547512
MIA,IAD,0,923.0,150.86193548387098
MIA,IAD,1,1203.174009329501,410.34095085520426
MIA,IAD,2,1156.3996517196342,674.3413147583805
MIA,JFK,0,1104.0,183.45021173979532
MIA,JFK,1,1403.3370992797627,435.30913712752437
MIA,JFK,2,1508.2315521628498,650.0916030534352
MIA,LAX,0,2339.0,337.8323222748815
MIA,LAX,1,2542.8089244533357,566.958906393265
MIA,LAX,2,2488.7979045695533,801.2679878818481
MIA,LGA,0,1104.0,180.69567717129613
MIA,LGA,1,1428.821983136851,424.8405249704323
MIA,LGA,2,1574.3983152827918,695.7617328519856
MIA,OAK,1,2702.797435897436,644.1055555555556
MIA,OAK,2,3074.965079901919,869.5741100870889
MIA,OAK,3,2751.3225806451615,1489.8709677419354
MIA,ORD,0,1192.0,209.5424786973762
MIA,ORD,1,1605.375006518225,464.86744537727486
MIA,ORD,2,1516.341463414634,794.859756097561
MIA,ORD,3,1320.0,954.0
MIA,PHL,0,1016.0,168.9375845410628
MIA,PHL,1,1291.5120581768983,431.4547268729917
MIA,PHL,2,1563.0488599348535,783.9948813401583
MIA,SFO,0,2582.0,367.9667836889009
MIA,SFO,1,3116.936593780596,689.7586367662828
MIA,SFO,2,2759.6353949501968,817.8761871670141
OAK,ATL,0,2426.0,358.125
OAK,ATL,1,2383.024989039895,541.2790004384042
OAK,ATL,2,2540.3384040934866,774.2376573088093
OAK,ATL,3,2532.0,945.0
OAK,BOS,1,2932.8894197359277,625.2738881167477
OAK,BOS,2,3032.0101565101563,847.1776556776557
OAK,BOS,3,2712.269230769231,1007.3846153846154
OAK,CLT,1,2344.9581692913384,510.6673228346457
OAK,CLT,2,2733.7026024766574,801.8761009204688
OAK,DEN,0,943.0,152.57722513089004
OAK,DEN,1,1278.7165972989042,443.7928735241655
OAK,DEN,2,1800.6695624195625,770.6106821106821
OAK,DFW,0,2426.0,356.8333333333333
OAK,DFW,1,1922.6984963874243,467.0951962507323
OAK,DFW,2,1930.4558698002618,701.8859614180845
OAK,DFW,3,1809.7333333333333,1045.0
OAK,DTW,0,2072.0,275.0
OAK,DTW,1,2289.149473971854,515.7051509769094
OAK,DTW,2,2512.509465412549,779.9946422193118
OAK,EWR,1,2851.083147278466,634.9796751097082
OAK,EWR,2,2954.979002210294,810.2169245342595
OAK,EWR,3,2972.0,1117.0
OAK,IAD,1,2724.487797875395,592.5062685424442
OAK,IAD,2,2867.877902966199,826.183030581743
OAK,JFK,1,2800.5692077930894,608.9365962935307
OAK,JFK,2,3123.1447770311547,886.5613927916921
OAK,JFK,3,1485.7,1266.3
OAK,LAX,0,338.0,82.90274117026884
OAK,LAX,1,1469.8297604035308,524.6506935687264
OAK,LAX,2,1392.2799113737076,744.9161742983752
OAK,LGA,1,2557.0,592.0533707865169
OAK,LGA,2,2993.490755924969,828.1072896776368
OAK,LGA,3,1909.0,742.1515151515151
OAK,MIA,1,2707.4995840266224,526.7212978369384
OAK,MIA,2,3184.7627007966566,875.0666710199818
OAK,MIA,3,3254.1794871794873,917.3846153846154
OAK,ORD,1,2142.859895726845,546.1708239623799
OAK,ORD,2,2406.6106895414055,796.5209501814583
OAK,PHL,1,2767.986903253063,616.138783269962
OAK,PHL,2,2865.5009033423667,807.1278874693509
OAK,SFO,1,892.1937176365694,440.1907684921642
OAK,SFO,2,1011.1382575757576,577.0284090909091
ORD,ATL,0,600.0,119.9761174666824
ORD,ATL,1,1319.7729384733213,439.347102374266
ORD,ATL,2,781.8546922300707,462.0635721493441
ORD,ATL,3,1020.4306220095693,570.0925039872408
ORD,BOS,0,862.0,142.25022936381032
ORD,BOS,1,957.0207740466705,381.93618383608424
ORD,BOS,2,1024.4613583138173,637.3793911007026
ORD,BOS,3,1306.2280701754387,642.6466165413534
ORD,CLT,0,592.0,120.38192440346309
ORD,CLT,1,1131.3956438487314,376.3869375299186
ORD,CLT,2,880.8056338028169,492.3056338028169
ORD,CLT,3,915.339116719243,647.8178233438485
ORD,DEN,0,903.0,160.845041183955
ORD,DEN,1,1344.3827080890974,404.649531066823
ORD,DEN,2,1468.1190476190477,655.5714285714286
ORD,DEN,3,1402.5261538461539,628.5784615384615
ORD,DFW,0,799.0,148.52808861119001
ORD,DFW,1,1308.5994170984457,414.6771835677276
ORD,DFW,2,885.464501510574,433.1510574018127
ORD,DFW,3,1261.2280991735538,599.3214876033057
ORD,DTW,0,240.0,84.37041004582515
ORD,DTW,1,1266.8964998118179,539.3199096725631
ORD,DTW,2,1001.4185714285715,504.1642857142857
ORD,DTW,3,954.6190476190476,617.047619047619
ORD,EWR,0,720.0,129.7831812114434
ORD,EWR,1,933.0781932617549,353.24642724916697
ORD,EWR,2,1174.5625,744.0625
ORD,EWR,3,1268.932098765432,594.3148148148148
ORD,IAD,0,594.0,113.39996651598861
ORD,IAD,1,896.6149156875276,359.3396588171673
ORD,IAD,2,952.969387755102,617.8779761904761
ORD,IAD,3,1065.2536585365854,577.5567073170731
ORD,JFK,0,720.0,143.06971221011455
ORD,JFK,1,993.2493843375472,438.97202840256114
ORD,JFK,2,980.9835164835165,658.532967032967
ORD,JFK,3,1158.0,513.2173913043479
ORD,LAX,0,1745.0,264.14858303606815
ORD,LAX,1,2118.6151244449034,514.4041361148404
ORD,LAX,2,2049.078125,737.88125
ORD,LGA,0,720.0,129.40813282780184
ORD,LGA,1,907.3814872192099,352.40402788536016
ORD,LGA,2,1018.7909407665505,643.5087108013937
ORD,LGA,3,1190.1476793248946,767.5928270042194
ORD,MIA,0,1192.0,186.1116889760423
ORD,MIA,1,1622.0742370475514,430.24842678022236
ORD,MIA,2,1603.010752688172,758.3118279569892
ORD,MIA,3,1303.0,576.3783231083845
ORD,OAK,1,2136.6179913379374,560.32710991455
ORD,OAK,2,2428.718995688562,877.1787978696424
ORD,OAK,3,2345.2,744.6
ORD,PHL,0,672.0,122.64364390307114
ORD,PHL,1,1070.2655572755418,379.7428792569659
ORD,PHL,2,1181.3021868787275,801.0397614314115
ORD,PHL,3,1126.0846994535518,718.1810109289618
ORD,SFO,0,1847.0,278.89662157746847
ORD,SFO,1,2174.320569522036,543.4989913097455
ORD,SFO,2,2310.764910921766,759.7939581719597
PHL,ATL,0,669.7450275729599,130.7690687155338
PHL,ATL,1,1048.6020169991632,385.1853173030343
PHL,ATL,2,843.1913043478261,536.295652173913
PHL,ATL,3,936.0,935.0
PHL,BOS,0,280.0,88.1234077363562
PHL,BOS,1,615.428255404726,361.02704876822526
PHL,BOS,2,674.0,725.0
PHL,CLT,0,450.649544922051,108.2563755970082
PHL,CLT,1,894.3435335062547,366.43520372984864
PHL,CLT,2,944.3417721518987,588.6075949367089
PHL,DEN,0,1567.0,256.34076604927174
PHL,DEN,1,1845.9100265086543,489.749165757056
PHL,DEN,2,1848.8397280233123,718.4987858183584
PHL,DFW,0,1298.0,217.62191809444212
PHL,DFW,1,1526.5910893283747,439.83981479201043
PHL,DFW,2,1476.4705882352941,650.5
PHL,DFW,3,1426.3010231556273,807.2245557350566
PHL,DTW,0,447.0,107.20474888115365
PHL,DTW,1,896.2371995820272,382.1720654824103
PHL,DTW,2,1017.7628205128206,620.1448717948718
PHL,EWR,0,97.0,52.0667251975417
PHL,EWR,1,1060.6824815523366,446.06985515168077
PHL,EWR,2,1042.8499278499278,573.5955988455988
PHL,IAD,1,899.1496812256162,341.7283756779903
PHL,IAD,2,759.5408052230686,626.8879216539717
PHL,JFK,1,718.1696939424212,365.1221051675597
PHL,JFK,2,532.3227091633466,327.59362549800795
PHL,LAX,0,2397.0,348.62492373398413
PHL,LAX,1,2541.129061563738,577.9409490673626
PHL,LAX,2,2509.393772893773,839.3617216117216
PHL,LAX,3,2483.0,966.9
PHL,LGA,1,1045.9031940575674,412.8848839368616
PHL,LGA,2,956.4637704652293,579.3058842600097
PHL,MIA,0,1016.0,176.11811481768814
PHL,MIA,1,1325.9695779891226,425.61050519151905
PHL,MIA,2,1567.2479655337481,748.6543800861656
PHL,OAK,1,2727.393490460157,663.1878787878788
PHL,OAK,2,2870.6119195154215,843.4958574114044
PHL,OAK,3,1605.2327586206898,1144.9568965517242
PHL,ORD,0,672.0,143.71005994266355
PHL,ORD,1,1024.0634890250128,402.45641909137316
PHL,ORD,2,1269.6984126984128,668.3650793650794
PHL,ORD,3,1089.7800511508951,610.076726342711
PHL,SFO,0,2516.0,367.3913905409232
PHL,SFO,1,2721.809012512682,621.1459812873408
PHL,SFO,2,2804.181947405828,841.112579957356
SFO,ATL,0,2135.0,281.1178059666432
SFO,ATL,1,2650.8897730912317,582.6965926728917
SFO,ATL,2,2377.2738570794495,790.5423879272082
SFO,BOS,0,2698.0,347.41902379250485
SFO,BOS,1,2847.292313971582,597.8670186985025
SFO,BOS,2,2898.046555639667,790.6373959121877
SFO,BOS,3,2047.0,930.0
SFO,CLT,0,2292.0,309.14822335025383
SFO,CLT,1,2707.1302826666665,585.6827946666667
SFO,CLT,2,2583.2736929068806,741.7463708249735
SFO,DEN,0,954.0,156.5697691302454
SFO,DEN,1,1317.0535434679011,409.49142215263123
SFO,DEN,2,1616.7675324675324,768.8316017316017
SFO,DFW,0,1468.0,216.38032268795743
SFO,DFW,1,1899.1602896906766,471.0620828061603
SFO,DFW,2,1814.0416840350147,682.5848270112547
SFO,DFW,3,1790.0,890.0
SFO,DTW,0,2083.0,273.6306959873045
SFO,DTW,1,2515.676002837464,555.3598544655729
SFO,DTW,2,2474.0663549320866,788.8991315965263
SFO,DTW,3,2089.0,849.5
SFO,EWR,0,2566.0,333.1398539985729
SFO,EWR,1,2777.2054765182806,571.9035337310693
SFO,EWR,2,2844.7625919637803,748.0993208828523
SFO,EWR,3,2648.0,823.5
SFO,IAD,0,2426.0,309.9141097547564
SFO,IAD,1,2672.9931219703917,561.823365649155
SFO,IAD,2,2761.8786764705883,803.6159055727554
SFO,JFK,0,2566.0,343.06512666784226
SFO,JFK,1,2899.561776876953,616.6213157672494
SFO,JFK,2,2913.490616621984,813.4101876675603
SFO,LAX,0,340.978047385824,91.90649628322105
SFO,LAX,1,1054.4008065767023,415.86567395687916
SFO,LAX,2,923.1758793969849,663.3618090452261
SFO,LGA,1,2770.4006318064676,588.1955274752681
SFO,LGA,2,2924.489666872301,739.1805983960518
SFO,MIA,0,2582.0,338.5330792267901
SFO,MIA,1,3134.3429622854223,638.3280508817086
SFO,MIA,2,2809.575597129074,747.7535004118132
SFO,MIA,3,2515.0,808.0
SFO,OAK,1,851.5349329569513,426.2804516584333
SFO,OAK,2,1659.9692307692308,678.9076923076923
SFO,ORD,0,1847.0,259.44442992486114
SFO,ORD,1,2192.7973534709713,518.6494041845642
SFO,ORD,2,2303.253259779338,769.2452357071213
SFO,PHL,0,2516.0,329.56894169660126
SFO,PHL,1,2737.8439531166755,577.4305274374001
SFO,PHL,2,2858.0186058050112,809.6861820888117
SFO,PHL,3,2858.0,867.0
