startingAirport,destinationAirport,number_of_transits,averageTravelDistance,averageTravelDuration
ATL,BOS,0,947.0,9440.463247459229
ATL,BOS,1,1016.9954967582273,25065.766614696662
ATL,BOS,2,993.2270381836945,35734.117647058825
ATL,CLT,0,228.0,4646.74314793322
ATL,CLT,1,1124.1328226021506,25317.038288944575
ATL,CLT,2,1235.7396578538103,35250.94245723173
ATL,DEN,0,1207.0,11829.945256504318
ATL,DEN,1,1751.506020993041,30740.95040566095
ATL,DEN,2,1752.440201005025,46924.94472361809
ATL,DFW,0,725.0,8355.862838392124
ATL,DFW,1,1225.3307146818922,25628.390710382515
ATL,DFW,2,931.696,30889.68
ATL,DTW,0,604.0,6929.368033883192
ATL,DTW,1,1104.3103579892559,25386.702978800342
ATL,DTW,2,1219.8181818181818,42227.72727272727
ATL,DTW,3,1064.2789699570815,35358.28326180258
ATL,EWR,0,762.0,8177.091210363787
ATL,EWR,1,917.6541204205815,25879.940976163452
ATL,EWR,2,1277.7868852459017,43040.65573770492
ATL,IAD,0,541.0,6383.59055571552
ATL,IAD,1,709.7173657389259,19928.949431595454
ATL,IAD,2,1087.7391304347825,41313.913043478264
ATL,IAD,3,1194.1754385964912,39897.71929824561
ATL,JFK,0,762.0,8450.6971294669
ATL,JFK,1,1102.9831201303227,26174.687174742685
ATL,JFK,2,1059.3671859973072,32347.616849394115
ATL,LAX,0,1937.9799197369507,17172.456463990555
ATL,LAX,1,2146.267505601516,32859.340645211065
ATL,LAX,2,2063.8171631909963,67867.87375415282
ATL,LAX,3,2352.0,76260.0
ATL,LGA,0,762.0,8357.576403113479
ATL,LGA,1,980.2464391042902,23409.928934010153
ATL,LGA,2,905.859375,32678.4375
ATL,LGA,3,1348.0,40140.0
ATL,MIA,0,596.0,6906.718137993372
ATL,MIA,1,1699.365111667455,30709.69024885347
ATL,MIA,2,1568.9807692307693,47014.61538461538
ATL,OAK,1,2379.6855507710993,37593.652860507
ATL,OAK,2,2455.625999604113,48172.489633724945
ATL,OAK,3,1960.3584905660377,65308.8679245283
ATL,ORD,0,600.0,7760.1467604782665
ATL,ORD,1,1281.8910296721838,29575.958908386936
ATL,ORD,2,1092.2454545454545,42955.63636363636
ATL,ORD,3,900.1905781584583,33293.89721627409
ATL,PHL,0,669.7218924734061,7417.985354691075
ATL,PHL,1,1044.1183439935146,25633.529864480508
ATL,PHL,2,912.9889589905363,30091.23028391167
ATL,PHL,3,992.0,41200.0
ATL,SFO,0,2135.0,18581.0642098336
ATL,SFO,1,2574.4728928382724,37017.30315888732
ATL,SFO,2,2406.8531902026007,47902.5612337466
BOS,ATL,0,947.0,10281.672820221527
BOS,ATL,1,1047.08723121374,24948.12470190348
BOS,ATL,2,963.095087163233,40785.35657686213
BOS,CLT,0,728.0,8711.65581714062
BOS,CLT,1,793.2751719350616,22430.58848955069
BOS,CLT,2,1019.7203117835855,34014.470426409905
BOS,DEN,0,1763.0,16568.48738746769
BOS,DEN,1,1932.9630745278478,31745.370859179096
BOS,DEN,2,1930.160548994574,46715.42930098947
BOS,DFW,0,1556.0,15486.058592160585
BOS,DFW,1,1668.7318201873506,29026.04501957373
BOS,DFW,2,1734.2739965095986,40874.13612565445
BOS,DTW,0,622.0,8001.889812728262
BOS,DTW,1,803.4362118688135,25191.32055440873
BOS,DTW,2,993.7513464991023,39670.5565529623
BOS,EWR,0,185.0,5402.218768763466
BOS,EWR,1,1365.543005839188,29643.536842105263
BOS,EWR,2,1266.7407407407406,32180.0
BOS,IAD,0,406.0,5776.40924741761
BOS,IAD,1,756.0577848928068,22262.45343137255
BOS,IAD,2,516.1666666666666,32200.0
BOS,IAD,3,342.0,30097.66423357664
BOS,JFK,0,185.0,4841.624528565442
BOS,JFK,1,585.2893688725491,25795.983455882353
BOS,JFK,2,492.2,25863.428571428572
BOS,LAX,0,2606.0,22749.262063939674
BOS,LAX,1,2743.1731733153933,37256.24823808949
BOS,LAX,2,2691.115871470302,52779.61051606621
BOS,LGA,0,185.0,5049.775433486194
BOS,LGA,1,806.9068162284088,21474.821533749557
BOS,LGA,2,944.6277495769882,43248.37563451777
BOS,MIA,0,1260.0,12836.204720087815
BOS,MIA,1,1325.8398742499267,26801.05359778266
BOS,MIA,2,1402.153488372093,44326.88372093023
BOS,OAK,1,2940.0862256014916,40210.31451612903
BOS,OAK,2,3091.8028776721962,53939.924169475205
BOS,OAK,3,2275.0,79020.0
BOS,ORD,0,862.0,10492.332920402292
BOS,ORD,1,990.3492004624658,26180.021564634
BOS,ORD,2,979.6533333333333,40074.0
BOS,PHL,0,280.0,5880.478121068083
BOS,PHL,1,343.96278371941486,25022.949378599576
BOS,PHL,2,724.0,33510.0
BOS,SFO,0,2698.0,24190.995380779135
BOS,SFO,1,2855.842007720983,39225.71406678033
BOS,SFO,2,2941.182544560541,47387.73816840811
CLT,ATL,0,228.0,4508.12823164426
CLT,ATL,1,1124.3122785232786,24745.12413691788
CLT,ATL,2,1204.8881704069988,36408.49752757703
CLT,BOS,0,728.0,8033.870904645477
CLT,BOS,1,774.4782242549114,21358.150255569486
CLT,BOS,2,1014.2319852941176,32403.08823529412
CLT,DEN,0,1346.0,13049.873852226894
CLT,DEN,1,1769.478265850299,28375.89143469571
CLT,DEN,2,1754.427797833935,41608.03367408298
CLT,DFW,0,930.0,9997.22820763957
CLT,DFW,1,1276.5946678743546,23883.461453338252
CLT,DFW,2,975.2790697674419,30984.732558139534
CLT,DFW,3,1139.7197938877043,41640.746268656716
CLT,DTW,0,505.0,6416.021547967995
CLT,DTW,1,953.2832360342926,22362.79524361949
CLT,DTW,2,1149.1917069014485,44079.94319795513
CLT,EWR,0,545.0,6771.947062362142
CLT,EWR,1,1002.573223993917,22307.163490231967
CLT,EWR,2,943.2316647264261,37350.59371362049
CLT,IAD,0,327.0,5233.893473368342
CLT,IAD,1,794.9872949069838,19060.87090909091
CLT,IAD,2,884.8614609571788,35541.76322418136
CLT,JFK,0,545.0,7141.005601493732
CLT,JFK,1,809.2639136850081,21776.830583370494
CLT,JFK,2,939.3469440496189,32742.62566223026
CLT,LAX,0,2119.244261308951,18383.288487411108
CLT,LAX,1,2463.496854859595,33521.45818872372
CLT,LAX,2,2287.295738593585,45654.64237313658
CLT,LAX,3,2604.0,56820.0
CLT,LGA,0,545.0,6524.539789069991
CLT,LGA,1,740.7087584424232,19641.995776854437
CLT,LGA,2,1285.5482352941176,41628.56470588235
CLT,MIA,0,652.0,7347.7247932430055
CLT,MIA,1,1075.0602640487502,22862.025840371385
CLT,MIA,2,1652.0,34897.42765273312
CLT,OAK,1,2337.253398149189,39264.370574350905
CLT,OAK,2,2634.1907889213635,48418.6972488886
CLT,OAK,3,1588.6290322580646,75375.0
CLT,ORD,0,592.0,7981.775028121485
CLT,ORD,1,1133.7001993728315,23619.682393343628
CLT,ORD,2,698.0566037735849,21925.471698113208
CLT,ORD,3,733.3210169491525,42230.338983050846
CLT,PHL,0,450.6475775682096,5986.998561151079
CLT,PHL,1,915.5067793939104,23306.05572149552
CLT,PHL,2,794.7254098360655,32498.237704918032
CLT,PHL,3,778.0,39300.0
CLT,SFO,0,2292.0,19770.25005082334
CLT,SFO,1,2716.670960049749,36174.725961180935
CLT,SFO,2,2583.1584406294705,47192.9756795422
CLT,SFO,3,2710.0,54000.0
DEN,ATL,0,1207.0,10581.27140193253
DEN,ATL,1,1761.4840123630959,29203.52636127917
DEN,ATL,2,1710.7577319587629,43358.35051546392
DEN,ATL,3,1182.0,30109.333333333332
DEN,BOS,0,1763.0,14199.47977397076
DEN,BOS,1,1950.9034900669726,28682.044080909018
DEN,BOS,2,1932.3511149978137,44471.46480104941
DEN,CLT,0,1346.0,11990.640410958904
DEN,CLT,1,1788.1424382820758,27155.935176579926
DEN,CLT,2,1771.2497541789576,46139.025110782866
DEN,DFW,0,650.0,7216.857040551427
DEN,DFW,1,1479.6197029556715,25814.86536139835
DEN,DFW,2,918.0,48300.0
DEN,DTW,0,1142.0,10112.288886625242
DEN,DTW,1,1721.6374906592748,29326.77183606452
DEN,DTW,2,1605.0,50049.26470588235
DEN,DTW,3,1433.0,30716.756756756757
DEN,EWR,0,1621.0,13574.538878842677
DEN,EWR,1,1906.7810679535462,28036.210166068224
DEN,EWR,2,1942.0092165898618,43771.846153846156
DEN,IAD,0,1473.0,12061.308621748925
DEN,IAD,1,1760.5219363005194,26590.412451361866
DEN,IAD,2,1847.4494290375203,40495.49755301794
DEN,IAD,3,1519.0,33721.675977653635
DEN,JFK,0,1621.0,13938.866569408596
DEN,JFK,1,2023.5275696468275,35152.334582988464
DEN,JFK,2,1954.1318785578749,43578.671726755216
DEN,LAX,0,843.5027595796665,8869.95885060678
DEN,LAX,1,1189.9936266903348,23005.570909090908
DEN,LAX,2,981.4980685659102,38299.483341380976
DEN,LGA,0,1621.0,13589.361499364675
DEN,LGA,1,1876.239677728639,28102.208074084792
DEN,LGA,2,1960.409090909091,46357.32057416268
DEN,MIA,0,1716.0,13993.686806411837
DEN,MIA,1,2136.886108909403,30164.41892694516
DEN,MIA,2,2023.323629306162,45822.79475982533
DEN,OAK,0,943.0,9436.757322175732
DEN,OAK,1,1294.9355032064245,26771.44805149858
DEN,OAK,2,1794.1748049696619,45555.7712305026
DEN,OAK,3,1719.0,64140.0
DEN,ORD,0,903.0,8932.579415501907
DEN,ORD,1,1496.8392186450405,25138.367856855002
DEN,ORD,2,1656.9473684210527,38760.0
DEN,ORD,3,1370.0,32693.346080305928
DEN,PHL,0,1567.0,12888.02573266619
DEN,PHL,1,1908.1388553586196,30016.98721693814
DEN,PHL,2,1804.1642276422765,45521.07317073171
DEN,PHL,3,1924.0,54480.0
DEN,SFO,0,954.0,9806.182134570765
DEN,SFO,1,1264.0063960334826,24183.724808485564
DEN,SFO,2,1332.9888551165147,35796.210739614995
DFW,ATL,0,725.0,7680.556849112912
DFW,ATL,1,1307.9400819830723,26217.009224373134
DFW,ATL,2,907.1086956521739,27637.82608695652
DFW,BOS,0,1556.0,13493.265140224901
DFW,BOS,1,1636.5526994991474,28428.809876752362
DFW,BOS,2,1679.0475113122172,46203.66515837104
DFW,CLT,0,930.0,9252.7979346916
DFW,CLT,1,1253.2457848535194,23802.752300936416
DFW,CLT,2,965.0461538461539,35291.230769230766
DFW,CLT,3,1191.924577373212,38546.189856957084
DFW,DEN,0,650.0,7581.316389995078
DFW,DEN,1,1494.7784433752804,25505.538888318093
DFW,DEN,2,1010.0761316872428,24484.938271604937
DFW,DTW,0,995.0,9560.136149905256
DFW,DTW,1,1440.7029347091025,28240.728419392985
DFW,DTW,2,1447.3991031390135,41413.72197309417
DFW,DTW,3,1472.0,42660.0
DFW,EWR,0,1380.0,12589.512686266613
DFW,EWR,1,1528.2362153762576,26490.989965705576
DFW,EWR,2,1611.9138576779026,45735.168539325845
DFW,IAD,0,1177.0,10646.01247128323
DFW,IAD,1,1376.1744245540062,24003.29770314754
DFW,IAD,2,1413.0374149659865,41764.28571428572
DFW,JFK,0,1380.0,13355.335810990178
DFW,JFK,1,1587.5621197782884,28185.748958846445
DFW,JFK,2,1530.433388981636,44290.39732888147
DFW,JFK,3,1210.0,48154.28571428572
DFW,LAX,0,1230.3873509949258,11707.806013472808
DFW,LAX,1,1544.7538574964271,26409.836102506335
DFW,LAX,2,1606.4045474045474,40250.759330759334
DFW,LGA,0,1380.0,12541.094465985196
DFW,LGA,1,1568.525868823117,26784.530716936028
DFW,LGA,2,1644.1813186813188,47904.72527472527
DFW,MIA,0,1115.0,10419.225189072387
DFW,MIA,1,1410.7872258616007,24895.09984639017
DFW,MIA,2,1398.24,31387.2
DFW,OAK,1,1873.3725390382601,31580.886690134146
DFW,OAK,2,1836.3535973018681,45180.199621928165
DFW,OAK,3,1226.0,92580.0
DFW,ORD,0,799.0,8796.775914634147
DFW,ORD,1,1340.225410854713,29604.586068855086
DFW,ORD,2,1356.978494623656,51556.12903225807
DFW,ORD,3,1044.7282511210763,36715.695067264576
DFW,PHL,0,1298.0,11768.604006651358
DFW,PHL,1,1529.7242068191756,27592.332162012208
DFW,PHL,2,1487.48347107438,44355.371900826445
DFW,SFO,0,1468.0,13659.236180904523
DFW,SFO,1,1741.077047595797,27876.08631430223
DFW,SFO,2,1779.486400462963,43007.664930555555
DTW,ATL,0,604.0,7153.342690321132
DTW,ATL,1,1099.2270178756582,25351.65992894769
DTW,ATL,2,1212.7563025210084,36355.966386554624
DTW,ATL,3,944.9966666666667,40128.4
DTW,BOS,0,622.0,6826.562694946974
DTW,BOS,1,805.0530241418837,23199.276007215874
DTW,BOS,2,949.6956043956044,38034.857142857145
DTW,CLT,0,505.0,6587.115338882283
DTW,CLT,1,948.3997112717357,22896.564473798055
DTW,CLT,2,1163.1003735990037,43257.175591531755
DTW,CLT,3,1037.0,41143.07514450867
DTW,DEN,0,1142.0,11608.916624040921
DTW,DEN,1,1637.141525230833,29266.32178110815
DTW,DEN,2,1434.2330185805665,39971.05696009747
DTW,DFW,0,995.0,10438.777488934167
DTW,DFW,1,1408.9261401161496,28282.061991383438
DTW,DFW,2,1427.018018018018,43630.27027027027
DTW,DFW,3,1011.0,40283.00613496933
DTW,EWR,0,485.0,6370.666411336652
DTW,EWR,1,945.719367002327,26730.950021330358
DTW,EWR,2,1069.0048076923076,40987.78846153846
DTW,IAD,0,391.0,5364.005545286506
DTW,IAD,1,832.9703771638198,19199.44154370034
DTW,IAD,2,1079.591304347826,45374.34782608696
DTW,IAD,3,1190.0,34860.0
DTW,JFK,0,485.19708443341625,6566.127985354082
DTW,JFK,1,768.9226092931261,26332.985102078354
DTW,JFK,2,1011.6579131652661,32874.83718487395
DTW,LAX,0,1985.0,17595.26821192053
DTW,LAX,1,2359.9236513564274,33919.42270245504
DTW,LAX,2,2287.926563916591,48107.05349048051
DTW,LGA,0,485.0,6477.9537090046615
DTW,LGA,1,811.9881320042805,20906.921275884088
DTW,LGA,2,1060.25,32295.0
DTW,MIA,0,1153.0,10954.727396329028
DTW,MIA,1,1478.7990661315835,26903.17101584343
DTW,MIA,2,1531.1626157407406,42297.84722222222
DTW,OAK,0,2072.0,17971.70731707317
DTW,OAK,1,2268.856676348496,38804.252080014165
DTW,OAK,2,2482.3501478052817,46974.30907396424
DTW,ORD,0,240.0,5261.325705640395
DTW,ORD,1,1200.2121458087368,24849.085005903187
DTW,ORD,2,1257.2941176470588,41805.882352941175
DTW,ORD,3,871.578947368421,40065.78947368421
DTW,PHL,0,447.0,5940.906601189914
DTW,PHL,1,901.3160378306427,26617.243529569532
DTW,PHL,2,941.5200764818355,35281.032504780116
DTW,PHL,3,842.0,39720.0
DTW,SFO,0,2083.0,18345.98272138229
DTW,SFO,1,2484.169490618103,35482.339614421086
DTW,SFO,2,2474.5695139027807,48361.860372074414
EWR,ATL,0,762.0,8538.589796764827
EWR,ATL,1,909.6227088642315,24222.757259001162
EWR,ATL,2,1291.235294117647,39788.82352941176
EWR,BOS,0,185.0,4841.634989048258
EWR,BOS,1,1301.3355865704257,27696.077170418008
EWR,BOS,2,1265.8993710691823,36681.1320754717
EWR,CLT,0,545.0,7122.472785379007
EWR,CLT,1,998.164979731992,23292.531018173573
EWR,CLT,2,967.0397877984085,37416.02122015915
EWR,DEN,0,1621.0,15703.963419483101
EWR,DEN,1,1859.127828413235,29282.116455967433
EWR,DEN,2,1927.681434599156,46171.26582278481
EWR,DFW,0,1380.0,13897.655504525796
EWR,DFW,1,1540.805008929854,27933.659195375065
EWR,DFW,2,1627.2730769230768,43957.61538461538
EWR,DTW,0,485.0,7281.223526409798
EWR,DTW,1,954.5510388365943,26867.84528336889
EWR,DTW,2,1055.1642512077294,38068.40579710145
EWR,IAD,0,221.0,5121.417004048583
EWR,IAD,1,934.3947812537197,23516.926916722325
EWR,IAD,2,1117.5364806866953,42045.321888412014
EWR,LAX,0,2458.0,21650.77613615111
EWR,LAX,1,2604.798677026892,35649.8793256433
EWR,LAX,2,2743.61011342155,47552.97731568998
EWR,LGA,0,185.0,4982.857142857143
EWR,LGA,1,,31140.0
EWR,MIA,0,1104.0,11423.915743991358
EWR,MIA,1,1427.7336939243778,25882.726015340122
EWR,MIA,2,1337.3225806451612,41240.645161290326
EWR,OAK,1,2855.2647557847804,41078.767024292625
EWR,OAK,2,3036.0452852381886,55119.06298600311
EWR,ORD,0,720.0,9485.462066588147
EWR,ORD,1,904.3958426604696,26311.398058252427
EWR,ORD,2,1316.21875,46912.5
EWR,ORD,3,1212.838,29969.52
EWR,PHL,0,97.42365887207703,2959.5873452544706
EWR,PHL,1,1059.6586807934355,26796.987906976745
EWR,PHL,2,1039.7263631815908,33614.34717358679
EWR,SFO,0,2566.0,22554.404761904763
EWR,SFO,1,2737.0685047789507,37017.123576292404
EWR,SFO,2,2869.0916561314793,45496.34639696586
IAD,ATL,0,541.0,6630.496299521114
IAD,ATL,1,687.8783538041105,19598.86806254
IAD,ATL,2,1020.6666666666666,41740.0
IAD,ATL,3,1193.764705882353,41988.82352941176
IAD,BOS,0,408.65920684548297,5914.151719598486
IAD,BOS,1,776.5201790560582,22527.027884331663
IAD,BOS,2,749.1764705882352,40182.35294117647
IAD,BOS,3,490.0,40801.96428571428
IAD,CLT,0,327.0,5368.023499790181
IAD,CLT,1,783.4152389680924,18773.053144016227
IAD,CLT,2,734.8396226415094,37216.19047619047
IAD,DEN,0,1473.0,13884.48449891853
IAD,DEN,1,1755.043303823924,29103.81482669154
IAD,DEN,2,1869.648452929559,42652.692560895324
IAD,DFW,0,1177.0,11787.392169873921
IAD,DFW,1,1397.6227636066876,25493.43708803281
IAD,DFW,2,1442.5466377440348,41643.51409978308
IAD,DTW,0,392.50350942002217,5722.558182489841
IAD,DTW,1,859.4844649630834,20641.99146514936
IAD,DTW,2,1202.7375,41081.8125
IAD,DTW,3,1173.0,41580.0
IAD,EWR,0,221.0,5001.080341880342
IAD,EWR,1,922.5190424252218,23826.67025745987
IAD,EWR,2,962.0266666666666,40102.2
IAD,JFK,0,221.0,5118.877439158079
IAD,JFK,1,731.8642804949188,25775.422308188266
IAD,JFK,2,846.4009173232977,34020.95260496296
IAD,JFK,3,527.0,47182.10526315789
IAD,LAX,0,2295.0,20101.927409261578
IAD,LAX,1,2516.0266101862203,33851.141794129806
IAD,LAX,2,2534.920025057423,50240.00835247442
IAD,LGA,0,222.3181886115678,5198.87311313705
IAD,LGA,1,872.0568179833372,23777.651127451838
IAD,LGA,2,965.1607161831898,37338.94485176921
IAD,MIA,0,923.0,10178.097686375322
IAD,MIA,1,1235.8412422821918,24286.642752089538
IAD,MIA,2,1075.2341710500682,40186.99006428989
IAD,OAK,0,2426.0,21487.5
IAD,OAK,1,2676.1987965485923,37834.43460490463
IAD,OAK,2,2890.3339157322766,52485.7882649615
IAD,OAK,3,1838.1690140845071,63136.05633802817
IAD,ORD,0,594.0,7706.887206058191
