startingAirport,destinationAirport,number_of_transits,averageTravelDistance,averageTravelDuration
IAD,ORD,1,884.5449387679568,21297.272727272728
IAD,ORD,2,857.0463469584809,38961.396845831994
IAD,ORD,3,951.1259320629661,39729.842584921294
IAD,PHL,0,2426.0,21487.5
IAD,PHL,1,826.3614468407278,21051.84761319559
IAD,PHL,2,580.8867929739284,41463.49977905435
IAD,SFO,0,2426.0,21107.71096954359
IAD,SFO,1,2663.4637680458363,36490.43335901387
IAD,SFO,2,2756.0905013615247,50122.931283037
IAD,SFO,3,1971.0,68400.0
JFK,ATL,0,762.0,9226.989300088348
JFK,ATL,1,1097.7368901698046,25902.65625
JFK,ATL,2,1053.7306368330464,36118.1669535284
JFK,BOS,0,185.0,4862.9015350928275
JFK,BOS,1,581.0438765670202,24635.02961840474
JFK,BOS,2,459.0391061452514,28921.657458563535
JFK,CLT,0,545.0,7601.796168174561
JFK,CLT,1,806.8496293132928,23280.467992990412
JFK,CLT,2,971.960939167556,36024.089647812165
JFK,DEN,0,1621.0,16840.022504782268
JFK,DEN,1,2032.7262217581513,35553.56539554302
JFK,DEN,2,1863.3057684550222,40251.45623235175
JFK,DFW,0,1380.0,14140.145109161665
JFK,DFW,1,1607.91283766372,30277.63839870929
JFK,DFW,2,1644.7305634683528,46173.19947196554
JFK,DFW,3,1048.0,66240.0
JFK,DTW,0,485.0,7669.675822816134
JFK,DTW,1,792.6127267617837,25800.431539690995
JFK,DTW,2,995.9360465116279,36777.354651162794
JFK,IAD,0,221.0,5361.888355865678
JFK,IAD,1,748.307616471856,25325.067396170107
JFK,IAD,2,874.041537933402,34229.38208032956
JFK,IAD,3,675.0,32629.91935483871
JFK,LAX,0,2457.3359653583752,22074.036782282063
JFK,LAX,1,2796.88688116365,37734.65413157079
JFK,LAX,2,2684.4437781109445,48886.506746626685
JFK,MIA,0,1104.0,11544.883357825129
JFK,MIA,1,1370.650452731567,28107.383337405325
JFK,MIA,2,1500.171749598716,38259.05296950241
JFK,OAK,1,2817.9055208969785,38180.06013441811
JFK,OAK,2,3121.2037942271877,55517.376133984646
JFK,ORD,0,720.0,10192.566580514665
JFK,ORD,1,1026.4471158526874,31048.707498734544
JFK,ORD,2,1080.1926406926407,38368.96103896104
JFK,ORD,3,1131.0,38520.0
JFK,PHL,1,690.7563410159955,24003.609242908133
JFK,PHL,2,720.2307692307693,45027.692307692305
JFK,SFO,0,2566.0,23439.474091623466
JFK,SFO,1,2867.8115867063234,40017.521013836806
JFK,SFO,2,2908.241525423729,50784.40677966102
LAX,ATL,0,1937.9594301493457,15500.651762873986
LAX,ATL,1,2201.7695843092533,31486.728134617293
LAX,ATL,2,2054.518879760189,55685.44640636657
LAX,BOS,0,2606.0,20097.589153168607
LAX,BOS,1,2778.8757847369598,34695.080829166465
LAX,BOS,2,2701.2184585174277,49153.932253313695
LAX,CLT,0,2119.2484726995035,17319.54753722795
LAX,CLT,1,2443.3133639352563,32411.185588290486
LAX,CLT,2,2279.560281065089,43583.69822485207
LAX,CLT,3,1403.0,69180.0
LAX,DEN,0,843.5606761333728,8568.604229185568
LAX,DEN,1,1290.9282507583796,24893.23590548509
LAX,DEN,2,991.2180878552972,32850.94573643411
LAX,DFW,0,1230.3468240042655,11057.404379081381
LAX,DFW,1,1568.7053681016964,26645.525415444772
LAX,DFW,2,1603.029887920299,37293.69863013698
LAX,DTW,0,1985.0,15857.258983890953
LAX,DTW,1,2347.7786119931498,32184.057460427728
LAX,DTW,2,2187.218169761273,48523.16976127321
LAX,EWR,0,2458.0,19279.258144609135
LAX,EWR,1,2631.0622704891643,33561.13904924257
LAX,EWR,2,2705.866666666667,46169.596244131455
LAX,IAD,0,2295.0,17749.667391980107
LAX,IAD,1,2517.3098663248197,32577.202314943166
LAX,IAD,2,2536.3011993663727,46457.05363204345
LAX,JFK,0,2457.257718635283,20002.321259383425
LAX,JFK,1,2896.100258256085,35642.94785345021
LAX,JFK,2,2648.5415549597856,46125.52278820375
LAX,LGA,0,,18691.836734693876
LAX,LGA,1,2653.1663160238604,32846.54482281824
LAX,LGA,2,2631.4141178386044,53757.4135966578
LAX,MIA,0,2339.0,18411.829231692678
LAX,MIA,1,2682.0771271997883,34320.24140516844
LAX,MIA,2,2548.0808388600108,44861.51281591683
LAX,OAK,0,338.0,4752.387775990642
LAX,OAK,1,1460.7870323483555,29421.92400579617
LAX,OAK,2,1439.0798938679245,44925.53950471698
LAX,ORD,0,1745.0,14744.97964997965
LAX,ORD,1,2137.5596870061518,31120.222038272386
LAX,ORD,2,1976.6939890710382,41950.49180327869
LAX,PHL,0,2397.0,18804.159755565255
LAX,PHL,1,2599.6048596156797,34359.11703062673
LAX,PHL,2,2621.9391223733005,47609.3325092707
LAX,PHL,3,2753.5,52080.0
LAX,SFO,0,340.98633272169195,5150.925852811118
LAX,SFO,1,1009.0660357629091,29696.591111551024
LAX,SFO,2,1053.48,44112.0
LGA,ATL,0,762.0,9292.985581930816
LGA,ATL,1,992.9769571499656,24243.98096748612
LGA,ATL,2,793.6666666666666,32316.666666666668
LGA,BOS,0,185.0,5052.204875160367
LGA,BOS,1,767.0565122443827,21405.27341580409
LGA,BOS,2,1035.425219941349,42371.43695014663
LGA,CLT,0,545.0,7681.14210961903
LGA,CLT,1,739.4429934444469,21500.99227125405
LGA,CLT,2,1331.6419437340153,42219.59079283888
LGA,DEN,0,1621.0,15972.044716529146
LGA,DEN,1,1905.6667741966069,30500.902561227707
LGA,DEN,2,1896.1260923845193,42802.69662921348
LGA,DFW,0,1380.0,14198.970575240788
LGA,DFW,1,1573.2168542339314,27578.669273861113
LGA,DFW,2,1636.7586206896551,50244.137931034486
LGA,DTW,0,485.0,7463.196406696611
LGA,DTW,1,789.066501769214,22638.466653233932
LGA,DTW,2,1623.8,51600.0
LGA,IAD,0,221.0,5414.125832273509
LGA,IAD,1,880.47849957925,24066.757994253407
LGA,IAD,2,934.0955016816143,36517.04176008968
LGA,LAX,0,,21695.833333333332
LGA,LAX,1,2608.539792790348,35236.9116634536
LGA,LAX,2,2691.290041771016,55228.509604769264
LGA,MIA,0,1104.0,11785.903361344537
LGA,MIA,1,1377.4677252609488,25552.777007437286
LGA,MIA,2,1391.774193548387,41389.202037351446
LGA,OAK,1,2557.0,39850.54054054054
LGA,OAK,2,2934.7573286911656,51265.47211603144
LGA,OAK,3,2937.6666666666665,65898.97435897436
LGA,ORD,0,720.0,9811.654692931634
LGA,ORD,1,897.4253085268139,27228.373212384875
LGA,ORD,2,1022.52,40062.6
LGA,ORD,3,1021.0,55140.0
LGA,PHL,1,1078.7246318618209,26428.12363880047
LGA,PHL,2,942.8547784303257,35987.314468766686
LGA,SFO,1,2772.092591749725,37559.7054199634
LGA,SFO,2,2868.8960106270015,44766.7855444603
MIA,ATL,0,596.0,7130.117620362316
MIA,ATL,1,1716.87095546524,30623.485500542974
MIA,ATL,2,1419.9333333333334,38312.0
MIA,BOS,0,1260.0,12218.700541441067
MIA,BOS,1,1324.5239184640845,26182.655906393924
MIA,BOS,2,1490.162447257384,47514.556962025315
MIA,BOS,3,1178.0,50010.0
MIA,CLT,0,652.0,7813.042105263158
MIA,CLT,1,1124.050006650297,24085.72784617569
MIA,CLT,2,1669.586046511628,45523.25581395349
MIA,DEN,0,1716.0,15938.829860631986
MIA,DEN,1,2103.0242990925944,31548.080306184114
MIA,DEN,2,1920.6236749116608,42926.840989399294
MIA,DFW,0,1115.0,11627.336574265619
MIA,DFW,1,1431.8102083889733,26616.586942251695
MIA,DFW,2,1497.3684210526317,36540.0
MIA,DFW,3,1555.0,62550.0
MIA,DTW,0,1153.0,11233.650020300447
MIA,DTW,1,1462.8527675296646,26895.303015372487
MIA,DTW,2,1575.8371919342794,45857.16206123973
MIA,EWR,0,1104.0,11087.744813030145
MIA,EWR,1,1419.4779762580804,24838.532554257094
MIA,EWR,2,1522.583187390543,46158.4938704028
MIA,IAD,0,923.0,9050.21838496699
MIA,IAD,1,1203.404276799811,24685.193594466582
MIA,IAD,2,1153.949512534819,40442.23537604457
MIA,JFK,0,1104.0,11008.234380880693
MIA,JFK,1,1405.5014942293462,26174.53543480657
MIA,JFK,2,1513.5844930417495,39180.834990059644
MIA,LAX,0,2339.0,20262.987846304823
MIA,LAX,1,2543.334892371814,35672.83631555751
MIA,LAX,2,2488.034966456597,48059.25594633055
MIA,LGA,0,1104.0,10860.647864625302
MIA,LGA,1,1428.2716465637598,25973.764642482343
MIA,LGA,2,1574.1911069063387,41623.651844843895
MIA,OAK,1,2704.250844266466,40919.039182282795
MIA,OAK,2,3073.968214031586,52503.97781193611
MIA,OAK,3,2747.5245901639346,89688.68852459016
MIA,ORD,0,1192.0,12552.104033448106
MIA,ORD,1,1607.1427685215826,28338.271707519732
MIA,ORD,2,1525.541463414634,47746.53658536585
MIA,ORD,3,1320.0,57240.0
MIA,PHL,0,1016.0,10138.67463184218
MIA,PHL,1,1293.169963727854,26390.191076624636
MIA,PHL,2,1562.9996274217585,47099.73174366617
MIA,SFO,0,2582.0,22081.213571117878
MIA,SFO,1,3119.0109085628665,41413.22725251927
MIA,SFO,2,2759.928544914625,49063.51893095768
OAK,ATL,0,2426.0,21487.5
OAK,ATL,1,2383.439796308308,33989.04875649852
OAK,ATL,2,2540.3841234102742,47704.00235086688
OAK,ATL,3,2532.0,56700.0
OAK,BOS,1,2932.9931272869335,38313.25604341391
OAK,BOS,2,3033.7234780791277,50922.26283185841
OAK,BOS,3,2707.3225806451615,60551.6129032258
OAK,CLT,1,2336.7874142586106,33784.36912311393
OAK,CLT,2,2733.9482533357495,48276.55930871956
OAK,DEN,0,943.0,9152.629355860612
OAK,DEN,1,1278.0051029169983,27667.468006778472
OAK,DEN,2,1800.567034093822,46319.38665985178
OAK,DFW,0,2426.0,21487.5
OAK,DFW,1,1919.6865992157939,31370.57670916403
OAK,DFW,2,1927.5755343075737,45684.225491934056
OAK,DFW,3,1807.0,62981.25
OAK,DTW,0,2072.0,16500.0
OAK,DTW,1,2289.3776692531956,33471.61286181888
OAK,DTW,2,2513.059654049848,46794.38467418307
OAK,EWR,1,2851.3125757584917,39782.20010314595
OAK,EWR,2,2956.6613496113314,49210.84658040665
OAK,EWR,3,2972.0,67020.0
OAK,IAD,1,2725.533666076994,35657.3040181956
OAK,IAD,2,2868.703850837139,49767.98904109589
OAK,JFK,1,2800.9839549063117,36864.31355750696
OAK,JFK,2,3125.3911778962674,53194.939642684694
OAK,JFK,3,1497.25,75975.0
OAK,LAX,0,338.0,4993.981960668342
OAK,LAX,1,1469.4608457675624,31139.767519373385
OAK,LAX,2,1392.83524313207,44778.62494490965
OAK,LGA,1,2557.0,34108.0
OAK,LGA,2,2992.462733161841,49666.91020715902
OAK,LGA,3,1909.0,44527.692307692305
OAK,MIA,1,2707.2255322311216,31496.511948529413
OAK,MIA,2,3185.736871889253,52702.72202278757
OAK,MIA,3,3252.9166666666665,54703.75
OAK,ORD,0,,15000.0
OAK,ORD,1,2141.2971266973564,34765.63661155616
OAK,ORD,2,2405.745882481433,47914.78899082569
OAK,PHL,0,,19171.858913250715
OAK,PHL,1,2764.4792820279094,41481.04754829123
OAK,PHL,2,2866.333664162591,48684.952955614644
OAK,SFO,1,892.5245864508119,26517.1468439629
OAK,SFO,2,1006.0180451127819,34659.15789473684
ORD,ATL,0,600.0,7203.099611901682
ORD,ATL,1,1313.466034524896,30471.129516333833
ORD,ATL,2,785.4422150882825,27737.720706260032
ORD,ATL,3,1021.2022900763359,34209.46564885496
ORD,BOS,0,862.0,8534.348454083021
ORD,BOS,1,956.6309636684272,24458.385900707854
ORD,BOS,2,1023.3065420560748,38148.56074766355
ORD,BOS,3,1307.2088353413656,38799.87951807229
ORD,CLT,0,592.0,7223.851643720146
ORD,CLT,1,1128.4893647143786,23975.640337589266
ORD,CLT,2,881.574398249453,29452.056892778994
ORD,CLT,3,916.0277606415792,38816.66872301049
ORD,DEN,0,903.0,9652.23675154852
ORD,DEN,1,1345.110928917765,24526.69041450777
ORD,DEN,2,1472.1944444444443,39023.88888888889
ORD,DEN,3,1402.7259136212624,37717.22591362126
ORD,DFW,0,799.0,8933.43448042041
ORD,DFW,1,1306.371828617719,31014.838467317808
ORD,DFW,2,885.9332943241661,25988.56641310708
ORD,DFW,3,1261.4165535956581,35961.981004070556
ORD,DTW,0,240.0,5061.180975794251
ORD,DTW,1,1262.6648004593742,32324.620146314013
ORD,DTW,2,1010.4600231749711,30377.172653534184
ORD,DTW,3,961.2413793103449,36909.31034482759
ORD,EWR,0,720.0,7787.065095880987
ORD,EWR,1,929.554013460923,25088.95460797799
ORD,EWR,2,1117.5714285714287,44288.57142857143
ORD,EWR,3,1268.0974440894568,35566.38977635783
ORD,IAD,0,594.0,6805.015974440895
ORD,IAD,1,897.9119116700476,21567.844269329795
ORD,IAD,2,952.0095857583019,36994.159534406026
ORD,IAD,3,1067.3824796553374,34661.01483963619
ORD,JFK,0,720.0,8585.492887029288
ORD,JFK,1,994.0481775399174,26305.511116915342
ORD,JFK,2,983.0218340611353,39547.59825327511
ORD,JFK,3,1158.0,30805.65371024735
ORD,LAX,0,1745.0,15825.937784368576
ORD,LAX,1,2114.3398242530743,31807.15223593304
ORD,LAX,2,2045.4057971014493,44412.75362318841
ORD,LGA,0,720.0,7763.951425372492
ORD,LGA,1,909.2027214271576,24575.113496792976
ORD,LGA,2,1019.9532967032967,38709.89010989011
ORD,LGA,3,1188.2845117845118,46127.878787878784
ORD,MIA,0,1192.0,11211.489230769232
ORD,MIA,1,1621.2243761260045,25818.178332766
ORD,MIA,2,1599.3839285714287,45198.21428571428
ORD,MIA,3,1303.0,34512.75974025974
ORD,OAK,0,,16500.0
ORD,OAK,1,2134.8399045326105,35839.036069001566
ORD,OAK,2,2427.3198536681825,52940.371761914175
ORD,OAK,3,2387.6666666666665,44620.0
ORD,PHL,0,672.0,7360.841145698451
ORD,PHL,1,1071.2166083281857,26072.331533879373
ORD,PHL,2,1178.6824104234527,48133.778501628665
ORD,PHL,3,1124.8590021691973,42828.41648590022
ORD,SFO,0,1847.0,16733.640093482212
ORD,SFO,1,2172.9239484734157,32676.788602941175
ORD,SFO,2,2313.0242034313724,45542.1875
ORD,SFO,3,1974.0,45960.0
PHL,ATL,0,669.7444214224687,7864.315398376221
PHL,ATL,1,1044.181615389699,25152.06751985878
PHL,ATL,2,844.65,31978.875
PHL,ATL,3,936.0,56100.0
PHL,BOS,0,280.0,5287.5854341736695
PHL,BOS,1,617.4560517654489,24814.44219066937
PHL,BOS,2,674.0,43500.0
PHL,CLT,0,450.6479581144975,6494.889785333526
PHL,CLT,1,894.2253804942927,23223.873395605133
PHL,CLT,2,946.0505050505051,35646.666666666664
PHL,DEN,0,1567.0,15383.927855711423
PHL,DEN,1,1846.8788019388212,29717.726385777263
PHL,DEN,2,1851.3313908313908,43206.41025641026
PHL,DFW,0,1298.0,13043.677557834486
PHL,DFW,1,1526.5027451385888,27498.050022708103
PHL,DFW,2,1471.5128205128206,38666.153846153844
PHL,DFW,3,1426.0224428139836,48393.97496763056
PHL,DTW,0,447.0,6447.25437038422
PHL,DTW,1,896.9968949253131,26858.41745814936
PHL,DTW,2,1017.2737722048067,37351.22257053292
PHL,EWR,0,97.0,3125.556581986143
PHL,EWR,1,1060.339231531838,26808.986451276705
PHL,EWR,2,1042.877639571883,34555.66097772635
PHL,IAD,1,899.2836368056417,20649.944226710883
PHL,IAD,2,759.2456063268893,37646.76599474146
PHL,JFK,1,717.4092905381899,21951.42237013457
PHL,JFK,2,532.0330708661418,19709.245283018867
PHL,LAX,0,2397.0,20889.937888198758
PHL,LAX,1,2540.0564977293784,35064.383791606364
PHL,LAX,2,2502.2332361516037,50508.72541879097
PHL,LAX,3,2483.0,58436.666666666664
PHL,LGA,1,1043.8610751622452,24780.33250305826
PHL,LGA,2,956.1285363648108,34827.32205141454
PHL,MIA,0,1016.0,10572.004998611497
PHL,MIA,1,1327.623456131223,25819.482687038115
PHL,MIA,2,1567.0504462553356,44945.56461001164
PHL,OAK,0,,21185.83969465649
PHL,OAK,1,2730.4305347459726,41849.73059653624
PHL,OAK,2,2870.4444220438927,50650.91487225259
PHL,OAK,3,1603.2260273972602,68715.20547945205
PHL,ORD,0,672.0,8621.66399005336
PHL,ORD,1,1022.5349975568051,27305.18399641711
PHL,ORD,2,1265.6133333333332,39841.6
PHL,ORD,3,1089.9229208924949,36547.9107505071
PHL,SFO,0,2516.0,22041.39775280899
PHL,SFO,1,2721.0759675672607,37318.836115056816
PHL,SFO,2,2802.9993592397627,50472.005488223185
SFO,ATL,0,2135.0,16868.59152288072
SFO,ATL,1,2650.9134185323223,34937.65487245798
SFO,ATL,2,2377.8338119167265,47538.208901651116
SFO,BOS,0,2698.0,20845.66284244478
SFO,BOS,1,2847.151646146775,35961.0149326211
SFO,BOS,2,2898.817220543807,47430.652567975834
SFO,BOS,3,2047.0,55800.0
SFO,CLT,0,2292.0,18547.848979591836
SFO,CLT,1,2706.875612766004,35151.05321225494
SFO,CLT,2,2582.710982901941,44478.00624231533
SFO,DEN,0,954.0,9395.411205196613
SFO,DEN,1,1318.2175738801486,24873.734250020065
SFO,DEN,2,1617.054933519944,46059.3421973408
SFO,DFW,0,1468.0,12982.216584323674
SFO,DFW,1,1898.244906689425,28476.96644295302
SFO,DFW,2,1811.5524475524476,40980.75924075924
SFO,DFW,3,1790.0,53400.0
SFO,DTW,0,2083.0,16416.220500810665
SFO,DTW,1,2515.7522784145704,33300.34606511151
SFO,DTW,2,2475.4980565371025,47357.85159010601
SFO,DTW,3,2140.3636363636365,50738.181818181816
SFO,EWR,0,2566.0,19989.467977255696
SFO,EWR,1,2777.470378554389,34414.423296074485
SFO,EWR,2,2841.9608735213833,44892.03821656051
SFO,EWR,3,2648.0,49410.0
SFO,IAD,0,2426.0,18594.700614574187
SFO,IAD,1,2673.28170498856,33747.9215542522
SFO,IAD,2,2762.0971007823287,48259.04279797515
SFO,JFK,0,2566.0,20582.113866967306
SFO,JFK,1,2899.223467715649,37052.945352263596
SFO,JFK,2,2923.141906873614,48757.18403547672
SFO,LAX,0,340.98319862963785,5515.371299845868
SFO,LAX,1,1051.15446003222,27485.96223915204
SFO,LAX,2,927.0282258064516,39514.1129032258
SFO,LGA,1,2770.3603866347635,35300.04808267031
SFO,LGA,2,2925.58654913081,44370.96905437061
SFO,MIA,0,2582.0,20312.251308900522
SFO,MIA,1,3134.186913279113,38321.75744961673
SFO,MIA,2,2810.644230769231,44913.5407239819
SFO,MIA,3,2515.0,48480.0
SFO,OAK,1,850.6454334290792,25704.439459368514
SFO,OAK,2,1648.0731707317073,41192.92682926829
SFO,ORD,0,1847.0,15567.632152871534
SFO,ORD,1,2191.41251535193,31222.21792216287
SFO,ORD,2,2303.6257005604484,46250.36829463571
SFO,PHL,0,2516.0,19774.188829787236
SFO,PHL,1,2736.53555829285,34737.46007700562
SFO,PHL,2,2855.4641930979456,48639.31777378815
SFO,PHL,3,2858.0,52020.0
