startingAirport,destinationAirport,flight_hour,segmentsAirlineCode
ATL,BOS,0,AA
ATL,BOS,1,DL
ATL,BOS,2,DL
ATL,BOS,3,DL
ATL,BOS,9,UA
ATL,BOS,10,AA
ATL,BOS,11,DL
ATL,BOS,12,AA
ATL,BOS,13,UA
ATL,BOS,14,DL
ATL,BOS,15,AA
ATL,BOS,16,DL
ATL,BOS,17,DL
ATL,BOS,18,AA
ATL,BOS,19,DL
ATL,BOS,20,DL
ATL,BOS,21,AA
ATL,BOS,22,DL
ATL,BOS,23,UA
ATL,CLT,0,AA
ATL,CLT,1,DL
ATL,CLT,2,DL
ATL,CLT,3,DL
ATL,CLT,9,UA
ATL,CLT,10,AA
ATL,CLT,11,DL
ATL,CLT,12,AA
ATL,CLT,13,UA
ATL,CLT,14,DL
ATL,CLT,15,AA
ATL,CLT,16,DL
ATL,CLT,17,UA
ATL,CLT,18,AA
ATL,CLT,19,DL
ATL,CLT,20,AA
ATL,CLT,21,DL
ATL,CLT,22,AA
ATL,CLT,23,DL
ATL,DEN,0,DL
ATL,DEN,1,UA
ATL,DEN,2,F9
ATL,DEN,3,DL
ATL,DEN,9,NK
ATL,DEN,10,AA
ATL,DEN,11,B6
ATL,DEN,12,AA
ATL,DEN,13,UA
ATL,DEN,14,DL
ATL,DEN,15,DL
ATL,DEN,16,AA
ATL,DEN,17,UA
ATL,DEN,18,AA
ATL,DEN,19,DL
ATL,DEN,20,UA
ATL,DEN,21,UA
ATL,DEN,22,AA
ATL,DEN,23,DL
ATL,DFW,0,DL
ATL,DFW,1,DL
ATL,DFW,2,DL
ATL,DFW,3,DL
ATL,DFW,9,UA
ATL,DFW,10,AA
ATL,DFW,11,UA
ATL,DFW,12,DL
ATL,DFW,13,NK
ATL,DFW,14,NK
ATL,DFW,15,DL
ATL,DFW,16,AA
ATL,DFW,17,AA
ATL,DFW,18,DL
ATL,DFW,19,UA
ATL,DFW,20,DL
ATL,DFW,21,UA
ATL,DFW,22,AA
ATL,DFW,23,AA
ATL,DTW,0,DL
ATL,DTW,1,DL
ATL,DTW,2,DL
ATL,DTW,3,DL
ATL,DTW,9,UA
ATL,DTW,10,AA
ATL,DTW,11,DL
ATL,DTW,12,DL
ATL,DTW,13,DL
ATL,DTW,14,NK
ATL,DTW,15,DL
ATL,DTW,16,AA
ATL,DTW,17,DL
ATL,DTW,18,NK
ATL,DTW,19,DL
ATL,DTW,20,AA
ATL,DTW,21,DL
ATL,DTW,22,AA
ATL,DTW,23,DL
ATL,EWR,0,DL
ATL,EWR,1,UA
ATL,EWR,2,DL
ATL,EWR,3,DL
ATL,EWR,9,NK
ATL,EWR,10,AA
ATL,EWR,11,DL
ATL,EWR,12,AA
ATL,EWR,13,NK
ATL,EWR,14,NK
ATL,EWR,15,DL
ATL,EWR,16,UA
ATL,EWR,17,UA
ATL,EWR,18,DL
ATL,EWR,19,UA
ATL,EWR,20,AA
ATL,EWR,21,UA
ATL,EWR,22,DL
ATL,EWR,23,UA
ATL,IAD,0,UA
ATL,IAD,1,UA
ATL,IAD,2,DL
ATL,IAD,3,DL
ATL,IAD,9,UA
ATL,IAD,10,AA
ATL,IAD,11,DL
ATL,IAD,12,AA
ATL,IAD,13,UA
ATL,IAD,14,DL
ATL,IAD,15,AA
ATL,IAD,16,UA
ATL,IAD,17,DL
ATL,IAD,18,UA
ATL,IAD,19,UA
ATL,IAD,20,DL
ATL,IAD,21,DL
ATL,IAD,22,AA
ATL,IAD,23,UA
ATL,JFK,0,AA
ATL,JFK,1,DL
ATL,JFK,2,DL
ATL,JFK,3,DL
ATL,JFK,9,UA
ATL,JFK,10,AA
ATL,JFK,11,DL
ATL,JFK,12,AA
ATL,JFK,13,UA
ATL,JFK,14,DL
ATL,JFK,15,AA
ATL,JFK,16,DL
ATL,JFK,17,UA
ATL,JFK,18,AA
ATL,JFK,19,DL
ATL,JFK,20,AA
ATL,JFK,21,DL
ATL,JFK,22,AA
ATL,JFK,23,DL
ATL,LAX,0,DL
ATL,LAX,1,DL
ATL,LAX,2,DL
ATL,LAX,3,DL
ATL,LAX,9,NK
ATL,LAX,10,AA
ATL,LAX,11,DL
ATL,LAX,12,AA
ATL,LAX,13,NK
ATL,LAX,14,DL
ATL,LAX,15,UA
ATL,LAX,16,DL
ATL,LAX,17,UA
ATL,LAX,18,NK
ATL,LAX,19,DL
ATL,LAX,20,AA
ATL,LAX,21,UA
ATL,LAX,22,AA
ATL,LAX,23,UA
ATL,LGA,0,DL
ATL,LGA,1,DL
ATL,LGA,2,DL
ATL,LGA,3,DL
ATL,LGA,9,UA
ATL,LGA,10,AA
ATL,LGA,11,DL
ATL,LGA,12,AA
ATL,LGA,13,UA
ATL,LGA,14,DL
ATL,LGA,15,AA
ATL,LGA,16,DL
ATL,LGA,17,DL
ATL,LGA,18,AA
ATL,LGA,19,DL
ATL,LGA,20,AA
ATL,LGA,21,AA
ATL,LGA,22,DL
ATL,LGA,23,DL
ATL,MIA,0,DL
ATL,MIA,1,UA
ATL,MIA,2,DL
ATL,MIA,3,DL
ATL,MIA,9,AA
ATL,MIA,10,UA
ATL,MIA,11,DL
ATL,MIA,12,NK
ATL,MIA,13,UA
ATL,MIA,14,B6
ATL,MIA,15,AA
ATL,MIA,16,UA
ATL,MIA,17,DL
ATL,MIA,18,B6
ATL,MIA,19,UA
ATL,MIA,20,DL
ATL,MIA,21,AA
ATL,MIA,22,DL
ATL,MIA,23,AA
ATL,OAK,0,DL
ATL,OAK,1,DL
ATL,OAK,2,DL
ATL,OAK,3,DL
ATL,OAK,9,NK
ATL,OAK,10,UA
ATL,OAK,11,NK
ATL,OAK,12,UA
ATL,OAK,13,DL
ATL,OAK,14,NK
ATL,OAK,15,UA
ATL,OAK,16,DL
ATL,OAK,17,UA
ATL,OAK,18,DL
ATL,OAK,19,UA
ATL,OAK,20,UA
ATL,OAK,21,DL
ATL,OAK,22,DL
ATL,OAK,23,DL
ATL,ORD,0,DL
ATL,ORD,1,UA
ATL,ORD,2,DL
ATL,ORD,3,DL
ATL,ORD,9,AA
ATL,ORD,10,AA
ATL,ORD,11,DL
ATL,ORD,12,AA
ATL,ORD,13,NK
ATL,ORD,14,AA
ATL,ORD,15,AA
ATL,ORD,16,AA
ATL,ORD,17,DL
ATL,ORD,18,NK
ATL,ORD,19,DL
ATL,ORD,20,AA
ATL,ORD,21,UA
ATL,ORD,22,AA
ATL,ORD,23,UA
ATL,PHL,0,DL
ATL,PHL,1,DL
ATL,PHL,2,DL
ATL,PHL,3,F9
ATL,PHL,9,NK
ATL,PHL,10,UA
ATL,PHL,11,AA
ATL,PHL,12,AA
ATL,PHL,13,NK
ATL,PHL,14,AA
ATL,PHL,15,B6
ATL,PHL,16,AA
ATL,PHL,17,UA
ATL,PHL,18,DL
ATL,PHL,19,NK
ATL,PHL,20,NK
ATL,PHL,21,UA
ATL,PHL,22,DL
ATL,PHL,23,AA
ATL,SFO,0,DL
ATL,SFO,1,DL
ATL,SFO,2,DL
ATL,SFO,3,DL
ATL,SFO,9,UA
ATL,SFO,10,AA
ATL,SFO,11,DL
ATL,SFO,12,DL
ATL,SFO,13,UA
ATL,SFO,14,DL
ATL,SFO,15,DL
ATL,SFO,16,DL
ATL,SFO,17,UA
ATL,SFO,18,DL
ATL,SFO,19,DL
ATL,SFO,20,DL
ATL,SFO,21,DL
ATL,SFO,22,AA
ATL,SFO,23,UA
BOS,ATL,0,DL
BOS,ATL,1,DL
BOS,ATL,2,B6
BOS,ATL,9,AA
BOS,ATL,10,DL
BOS,ATL,11,DL
BOS,ATL,12,DL
BOS,ATL,13,UA
BOS,ATL,14,DL
BOS,ATL,15,UA
BOS,ATL,16,UA
BOS,ATL,17,DL
BOS,ATL,18,AA
BOS,ATL,19,DL
BOS,ATL,20,AA
BOS,ATL,21,DL
BOS,ATL,22,DL
BOS,ATL,23,UA
BOS,CLT,0,DL
BOS,CLT,1,B6
BOS,CLT,9,AA
BOS,CLT,10,AA
BOS,CLT,11,AA
BOS,CLT,12,4B
BOS,CLT,13,AA
BOS,CLT,14,AA
BOS,CLT,15,DL
BOS,CLT,16,DL
BOS,CLT,17,AA
BOS,CLT,18,AA
BOS,CLT,19,AA
BOS,CLT,20,AA
BOS,CLT,21,DL
BOS,CLT,22,AA
BOS,CLT,23,UA
BOS,DEN,0,AA
BOS,DEN,1,UA
BOS,DEN,2,DL
BOS,DEN,9,AA
BOS,DEN,10,DL
BOS,DEN,11,UA
BOS,DEN,12,AA
BOS,DEN,13,UA
BOS,DEN,14,AA
BOS,DEN,15,UA
BOS,DEN,16,DL
BOS,DEN,17,DL
BOS,DEN,18,AA
BOS,DEN,19,UA
BOS,DEN,20,AA
BOS,DEN,21,DL
BOS,DEN,22,UA
BOS,DEN,23,UA
BOS,DFW,0,DL
BOS,DFW,1,DL
BOS,DFW,9,AA
BOS,DFW,10,AA
BOS,DFW,11,AA
BOS,DFW,12,UA
BOS,DFW,13,UA
BOS,DFW,14,DL
BOS,DFW,15,UA
BOS,DFW,16,AA
BOS,DFW,17,DL
BOS,DFW,18,AA
BOS,DFW,19,AA
BOS,DFW,20,AA
BOS,DFW,21,DL
BOS,DFW,22,AA
BOS,DFW,23,AA
BOS,DTW,0,AA
BOS,DTW,1,DL
BOS,DTW,2,DL
BOS,DTW,9,DL
BOS,DTW,10,UA
BOS,DTW,11,UA
BOS,DTW,12,UA
BOS,DTW,13,NK
BOS,DTW,14,AA
BOS,DTW,15,UA
BOS,DTW,16,AA
BOS,DTW,17,DL
BOS,DTW,18,UA
BOS,DTW,19,UA
BOS,DTW,20,AA
BOS,DTW,21,DL
BOS,DTW,22,AA
BOS,DTW,23,UA
BOS,EWR,0,NK
BOS,EWR,1,B6
BOS,EWR,2,DL
BOS,EWR,9,AA
BOS,EWR,10,UA
BOS,EWR,11,AA
BOS,EWR,12,UA
BOS,EWR,13,AA
BOS,EWR,14,AA
BOS,EWR,15,UA
BOS,EWR,16,UA
BOS,EWR,17,AA
BOS,EWR,18,AA
BOS,EWR,19,UA
BOS,EWR,20,AA
BOS,EWR,21,UA
BOS,EWR,22,AA
BOS,EWR,23,UA
BOS,IAD,0,UA
BOS,IAD,2,DL
BOS,IAD,9,AA
BOS,IAD,10,DL
BOS,IAD,11,AA
BOS,IAD,12,AA
BOS,IAD,13,DL
BOS,IAD,14,UA
BOS,IAD,15,DL
BOS,IAD,16,DL
BOS,IAD,17,AA
BOS,IAD,18,UA
BOS,IAD,19,UA
BOS,IAD,20,AA
BOS,IAD,21,DL
BOS,IAD,22,AA
BOS,IAD,23,UA
BOS,JFK,0,AA
BOS,JFK,1,DL
BOS,JFK,2,AA
BOS,JFK,9,UA
BOS,JFK,10,DL
BOS,JFK,11,AA
BOS,JFK,12,B6
BOS,JFK,13,DL
BOS,JFK,14,AA
BOS,JFK,15,DL
BOS,JFK,16,DL
BOS,JFK,17,DL
BOS,JFK,18,DL
BOS,JFK,19,AA
BOS,JFK,20,AA
BOS,JFK,21,DL
BOS,JFK,22,AA
BOS,JFK,23,AA
BOS,LAX,0,B6
BOS,LAX,1,B6
BOS,LAX,2,B6
BOS,LAX,9,AA
BOS,LAX,10,AA
BOS,LAX,11,DL
BOS,LAX,12,AA
BOS,LAX,13,AA
BOS,LAX,14,DL
BOS,LAX,15,UA
BOS,LAX,16,AA
BOS,LAX,17,AA
BOS,LAX,18,AA
BOS,LAX,19,DL
BOS,LAX,20,AA
BOS,LAX,21,DL
BOS,LAX,22,UA
BOS,LAX,23,B6
BOS,LGA,0,DL
BOS,LGA,1,DL
BOS,LGA,2,B6
BOS,LGA,9,UA
BOS,LGA,10,AA
BOS,LGA,11,AA
BOS,LGA,12,AA
BOS,LGA,13,AA
BOS,LGA,14,UA
BOS,LGA,15,DL
BOS,LGA,16,AA
BOS,LGA,17,DL
BOS,LGA,18,AA
BOS,LGA,19,AA
BOS,LGA,20,AA
BOS,LGA,21,AA
BOS,LGA,22,AA
BOS,LGA,23,AA
BOS,MIA,0,DL
BOS,MIA,1,DL
BOS,MIA,2,B6
BOS,MIA,9,B6
BOS,MIA,10,UA
BOS,MIA,11,AA
BOS,MIA,12,B6
BOS,MIA,13,AA
BOS,MIA,14,AA
BOS,MIA,15,UA
BOS,MIA,16,AA
BOS,MIA,17,AA
BOS,MIA,18,UA
BOS,MIA,19,AA
BOS,MIA,20,AA
BOS,MIA,21,UA
BOS,MIA,22,B6
BOS,MIA,23,B6
BOS,OAK,0,AS
BOS,OAK,1,DL
BOS,OAK,2,AS
BOS,OAK,9,UA
BOS,OAK,10,UA
BOS,OAK,11,AS
BOS,OAK,12,UA
BOS,OAK,13,UA
BOS,OAK,14,DL
BOS,OAK,15,AS
BOS,OAK,16,AS
BOS,OAK,17,UA
BOS,OAK,18,AS
BOS,OAK,19,DL
BOS,OAK,20,AS
BOS,OAK,21,DL
BOS,OAK,22,DL
BOS,OAK,23,AS
BOS,ORD,0,DL
BOS,ORD,1,DL
BOS,ORD,2,DL
BOS,ORD,9,B6
BOS,ORD,10,DL
BOS,ORD,11,AA
BOS,ORD,12,AA
BOS,ORD,13,AA
BOS,ORD,14,AA
BOS,ORD,15,SY
BOS,ORD,16,AA
BOS,ORD,17,UA
BOS,ORD,18,AA
BOS,ORD,19,AA
BOS,ORD,20,DL
BOS,ORD,21,AA
BOS,ORD,22,UA
BOS,ORD,23,AA
BOS,PHL,0,AA
BOS,PHL,1,B6
BOS,PHL,2,DL
BOS,PHL,9,NK
BOS,PHL,10,AA
BOS,PHL,11,AA
BOS,PHL,12,UA
BOS,PHL,13,UA
BOS,PHL,14,B6
BOS,PHL,15,UA
BOS,PHL,16,UA
BOS,PHL,17,AA
BOS,PHL,18,UA
BOS,PHL,19,DL
BOS,PHL,20,AA
BOS,PHL,21,AA
BOS,PHL,22,AA
BOS,PHL,23,DL
BOS,SFO,0,B6
BOS,SFO,1,B6
BOS,SFO,2,B6
BOS,SFO,9,AA
BOS,SFO,10,AA
BOS,SFO,11,AA
BOS,SFO,12,UA
BOS,SFO,13,DL
BOS,SFO,14,AA
BOS,SFO,15,UA
BOS,SFO,16,DL
BOS,SFO,17,UA
BOS,SFO,18,AA
BOS,SFO,19,UA
BOS,SFO,20,AA
BOS,SFO,21,DL
BOS,SFO,22,AA
BOS,SFO,23,UA
CLT,ATL,0,AA
CLT,ATL,1,UA
CLT,ATL,2,AA
CLT,ATL,9,DL
CLT,ATL,10,UA
CLT,ATL,11,AA
CLT,ATL,12,DL
CLT,ATL,13,AA
CLT,ATL,14,UA
CLT,ATL,15,AA
CLT,ATL,16,DL
CLT,ATL,17,AA
CLT,ATL,18,AA
CLT,ATL,19,UA
CLT,ATL,20,AA
CLT,ATL,21,DL
CLT,ATL,22,AA
CLT,ATL,23,UA
CLT,BOS,0,AA
CLT,BOS,1,UA
CLT,BOS,2,AA
CLT,BOS,9,DL
CLT,BOS,10,UA
CLT,BOS,11,UA
CLT,BOS,12,DL
CLT,BOS,13,AA
CLT,BOS,14,AA
CLT,BOS,15,DL
CLT,BOS,16,B6
CLT,BOS,17,AA
CLT,BOS,18,AA
CLT,BOS,19,AA
CLT,BOS,20,B6
CLT,BOS,21,AA
CLT,BOS,22,AA
CLT,BOS,23,UA
CLT,DEN,0,AA
CLT,DEN,1,AA
CLT,DEN,2,AA
CLT,DEN,9,DL
CLT,DEN,10,DL
CLT,DEN,11,UA
CLT,DEN,12,UA
CLT,DEN,13,AA
CLT,DEN,14,DL
CLT,DEN,15,AA
CLT,DEN,16,DL
CLT,DEN,17,AA
CLT,DEN,18,DL
CLT,DEN,19,AA
CLT,DEN,20,AA
CLT,DEN,21,UA
CLT,DEN,22,DL
CLT,DEN,23,UA
CLT,DFW,0,AA
CLT,DFW,1,AA
CLT,DFW,2,AA
CLT,DFW,9,DL
CLT,DFW,10,NK
CLT,DFW,11,AA
CLT,DFW,12,DL
CLT,DFW,13,AA
CLT,DFW,14,DL
CLT,DFW,15,AA
CLT,DFW,16,DL
CLT,DFW,17,AA
CLT,DFW,18,AA
CLT,DFW,19,AA
CLT,DFW,20,AA
CLT,DFW,21,DL
CLT,DFW,22,AA
CLT,DFW,23,DL
CLT,DTW,0,AA
CLT,DTW,1,AA
CLT,DTW,2,AA
CLT,DTW,9,DL
CLT,DTW,10,DL
CLT,DTW,11,AA
CLT,DTW,12,DL
CLT,DTW,13,DL
CLT,DTW,14,UA
CLT,DTW,15,UA
CLT,DTW,16,DL
CLT,DTW,17,NK
CLT,DTW,18,AA
CLT,DTW,19,UA
CLT,DTW,20,AA
CLT,DTW,21,AA
CLT,DTW,22,DL
CLT,DTW,23,UA
CLT,EWR,0,AA
CLT,EWR,1,UA
CLT,EWR,2,AA
CLT,EWR,9,DL
CLT,EWR,10,UA
CLT,EWR,11,DL
CLT,EWR,12,DL
CLT,EWR,13,AA
CLT,EWR,14,DL
CLT,EWR,15,AA
CLT,EWR,16,DL
CLT,EWR,17,AA
CLT,EWR,18,DL
CLT,EWR,19,UA
CLT,EWR,20,AA
CLT,EWR,21,UA
CLT,EWR,22,AA
CLT,EWR,23,UA
CLT,IAD,0,AA
CLT,IAD,2,AA
CLT,IAD,9,DL
CLT,IAD,10,UA
CLT,IAD,11,UA
CLT,IAD,12,AA
CLT,IAD,13,AA
CLT,IAD,14,UA
CLT,IAD,15,DL
CLT,IAD,16,DL
CLT,IAD,17,DL
CLT,IAD,18,UA
CLT,IAD,19,AA
CLT,IAD,20,DL
CLT,IAD,21,DL
CLT,IAD,22,DL
CLT,IAD,23,UA
CLT,JFK,0,B6
CLT,JFK,1,AA
CLT,JFK,2,AA
CLT,JFK,9,DL
CLT,JFK,10,UA
CLT,JFK,11,AA
CLT,JFK,12,AA
CLT,JFK,13,AA
CLT,JFK,14,UA
CLT,JFK,15,DL
CLT,JFK,16,B6
CLT,JFK,17,AA
CLT,JFK,18,AA
CLT,JFK,19,AA
CLT,JFK,20,AA
CLT,JFK,21,DL
CLT,JFK,22,AA
CLT,JFK,23,UA
CLT,LAX,0,AA
CLT,LAX,1,F9
CLT,LAX,2,AA
CLT,LAX,9,DL
CLT,LAX,10,DL
CLT,LAX,11,UA
CLT,LAX,12,UA
CLT,LAX,13,AA
CLT,LAX,14,DL
CLT,LAX,15,UA
CLT,LAX,16,DL
CLT,LAX,17,AA
CLT,LAX,18,AA
CLT,LAX,19,UA
CLT,LAX,20,UA
CLT,LAX,21,UA
CLT,LAX,22,DL
CLT,LAX,23,UA
CLT,LGA,0,AA
CLT,LGA,1,AA
CLT,LGA,2,AA
CLT,LGA,9,AA
CLT,LGA,10,UA
CLT,LGA,11,AA
CLT,LGA,12,DL
CLT,LGA,13,AA
CLT,LGA,14,UA
CLT,LGA,15,AA
CLT,LGA,16,B6
CLT,LGA,17,AA
CLT,LGA,18,AA
CLT,LGA,19,AA
CLT,LGA,20,AA
CLT,LGA,21,DL
CLT,LGA,22,AA
CLT,LGA,23,UA
CLT,MIA,0,AA
CLT,MIA,1,AA
CLT,MIA,2,AA
CLT,MIA,3,AA
CLT,MIA,9,DL
CLT,MIA,10,DL
CLT,MIA,11,AA
CLT,MIA,12,DL
CLT,MIA,13,AA
CLT,MIA,14,UA
CLT,MIA,15,AA
CLT,MIA,16,DL
CLT,MIA,17,AA
CLT,MIA,18,AA
CLT,MIA,19,AA
CLT,MIA,20,AA
CLT,MIA,21,DL
CLT,MIA,22,AA
CLT,MIA,23,DL
CLT,OAK,0,F9
CLT,OAK,1,F9
CLT,OAK,9,DL
CLT,OAK,10,UA
CLT,OAK,11,UA
CLT,OAK,12,UA
CLT,OAK,13,AS
CLT,OAK,14,UA
CLT,OAK,15,UA
CLT,OAK,16,DL
CLT,OAK,17,UA
CLT,OAK,18,DL
CLT,OAK,19,UA
CLT,OAK,20,UA
CLT,OAK,21,DL
CLT,OAK,22,DL
CLT,OAK,23,DL
CLT,ORD,0,AA
CLT,ORD,1,AA
CLT,ORD,2,AA
CLT,ORD,9,AA
CLT,ORD,10,UA
CLT,ORD,11,AA
CLT,ORD,12,AA
CLT,ORD,13,AA
CLT,ORD,14,AA
CLT,ORD,15,AA
CLT,ORD,16,DL
CLT,ORD,17,AA
CLT,ORD,18,AA
CLT,ORD,19,AA
CLT,ORD,20,AA
CLT,ORD,21,UA
CLT,ORD,22,AA
CLT,ORD,23,UA
CLT,PHL,0,AA
CLT,PHL,1,AA
CLT,PHL,2,AA
CLT,PHL,9,DL
CLT,PHL,10,NK
CLT,PHL,11,AA
CLT,PHL,12,DL
CLT,PHL,13,AA
CLT,PHL,14,AA
CLT,PHL,15,AA
CLT,PHL,16,B6
CLT,PHL,17,AA
CLT,PHL,18,AA
CLT,PHL,19,UA
CLT,PHL,20,AA
CLT,PHL,21,UA
CLT,PHL,22,AA
CLT,PHL,23,DL
CLT,SFO,0,AA
CLT,SFO,1,AA
CLT,SFO,2,AA
CLT,SFO,9,DL
CLT,SFO,10,DL
CLT,SFO,11,UA
CLT,SFO,12,UA
CLT,SFO,13,AA
CLT,SFO,14,UA
CLT,SFO,15,UA
CLT,SFO,16,DL
CLT,SFO,17,AA
CLT,SFO,18,UA
CLT,SFO,19,UA
CLT,SFO,20,AA
CLT,SFO,21,DL
CLT,SFO,22,DL
CLT,SFO,23,UA
DEN,ATL,0,DL
DEN,ATL,1,NK
DEN,ATL,2,UA
DEN,ATL,3,NK
DEN,ATL,4,UA
DEN,ATL,5,UA
DEN,ATL,6,AA
DEN,ATL,11,AA
DEN,ATL,12,AA
DEN,ATL,13,DL
DEN,ATL,14,AA
DEN,ATL,15,DL
DEN,ATL,16,AA
DEN,ATL,17,DL
DEN,ATL,18,AA
DEN,ATL,19,DL
DEN,ATL,20,AA
DEN,ATL,21,DL
DEN,ATL,22,AA
DEN,ATL,23,UA
DEN,BOS,0,AA
DEN,BOS,1,UA
DEN,BOS,2,DL
DEN,BOS,3,UA
DEN,BOS,5,B6
DEN,BOS,6,DL
DEN,BOS,11,AA
DEN,BOS,12,DL
DEN,BOS,13,UA
DEN,BOS,14,AA
DEN,BOS,15,DL
DEN,BOS,16,AA
