startingAirport,destinationAirport,flight_hour,segmentsAirlineCode
EWR,CLT,20,DL
EWR,CLT,21,AA
EWR,CLT,22,UA
EWR,CLT,23,AA
EWR,DEN,0,UA
EWR,DEN,1,UA
EWR,DEN,2,UA
EWR,DEN,3,UA
EWR,DEN,9,AA
EWR,DEN,10,AA
EWR,DEN,11,UA
EWR,DEN,12,AA
EWR,DEN,13,UA
EWR,DEN,14,AA
EWR,DEN,15,NK
EWR,DEN,16,UA
EWR,DEN,17,AA
EWR,DEN,18,UA
EWR,DEN,19,UA
EWR,DEN,20,UA
EWR,DEN,21,DL
EWR,DEN,22,DL
EWR,DEN,23,UA
EWR,DFW,0,UA
EWR,DFW,1,NK
EWR,DFW,2,UA
EWR,DFW,9,NK
EWR,DFW,10,DL
EWR,DFW,11,DL
EWR,DFW,12,DL
EWR,DFW,13,NK
EWR,DFW,14,DL
EWR,DFW,15,NK
EWR,DFW,16,DL
EWR,DFW,17,AA
EWR,DFW,18,UA
EWR,DFW,19,UA
EWR,DFW,20,DL
EWR,DFW,21,DL
EWR,DFW,22,DL
EWR,DFW,23,AA
EWR,DTW,0,DL
EWR,DTW,1,UA
EWR,DTW,2,UA
EWR,DTW,9,NK
EWR,DTW,10,DL
EWR,DTW,11,AA
EWR,DTW,12,UA
EWR,DTW,13,NK
EWR,DTW,14,AA
EWR,DTW,15,NK
EWR,DTW,16,NK
EWR,DTW,17,AA
EWR,DTW,18,UA
EWR,DTW,19,NK
EWR,DTW,20,NK
EWR,DTW,21,DL
EWR,DTW,22,UA
EWR,DTW,23,UA
EWR,IAD,0,UA
EWR,IAD,1,UA
EWR,IAD,2,UA
EWR,IAD,9,AA
EWR,IAD,10,AA
EWR,IAD,11,DL
EWR,IAD,12,UA
EWR,IAD,13,UA
EWR,IAD,14,UA
EWR,IAD,15,AA
EWR,IAD,16,DL
EWR,IAD,17,AA
EWR,IAD,18,UA
EWR,IAD,19,UA
EWR,IAD,20,UA
EWR,IAD,21,DL
EWR,IAD,22,DL
EWR,IAD,23,UA
EWR,LAX,0,UA
EWR,LAX,1,UA
EWR,LAX,2,UA
EWR,LAX,9,UA
EWR,LAX,10,AA
EWR,LAX,11,DL
EWR,LAX,12,AA
EWR,LAX,13,NK
EWR,LAX,14,AA
EWR,LAX,15,SY
EWR,LAX,16,UA
EWR,LAX,17,AA
EWR,LAX,18,UA
EWR,LAX,19,UA
EWR,LAX,20,AA
EWR,LAX,21,DL
EWR,LAX,22,UA
EWR,LAX,23,UA
EWR,LGA,0,DL
EWR,LGA,1,UA
EWR,LGA,10,AA
EWR,LGA,11,UA
EWR,LGA,12,DL
EWR,LGA,13,NK
EWR,LGA,14,UA
EWR,LGA,15,UA
EWR,LGA,16,UA
EWR,LGA,18,DL
EWR,LGA,20,UA
EWR,LGA,21,UA
EWR,LGA,22,AA
EWR,MIA,0,UA
EWR,MIA,1,NK
EWR,MIA,2,UA
EWR,MIA,9,AA
EWR,MIA,10,DL
EWR,MIA,11,UA
EWR,MIA,12,AA
EWR,MIA,13,NK
EWR,MIA,14,UA
EWR,MIA,15,UA
EWR,MIA,16,AA
EWR,MIA,17,AA
EWR,MIA,18,DL
EWR,MIA,19,NK
EWR,MIA,20,DL
EWR,MIA,21,DL
EWR,MIA,22,AA
EWR,MIA,23,UA
EWR,OAK,0,NK
EWR,OAK,1,AS
EWR,OAK,2,AS
EWR,OAK,9,DL
EWR,OAK,10,UA
EWR,OAK,11,AS
EWR,OAK,12,UA
EWR,OAK,13,AS
EWR,OAK,14,UA
EWR,OAK,15,UA
EWR,OAK,16,UA
EWR,OAK,17,DL
EWR,OAK,18,NK
EWR,OAK,19,DL
EWR,OAK,20,UA
EWR,OAK,21,DL
EWR,OAK,22,AS
EWR,OAK,23,AS
EWR,ORD,0,UA
EWR,ORD,1,UA
EWR,ORD,2,UA
EWR,ORD,9,UA
EWR,ORD,10,UA
EWR,ORD,11,UA
EWR,ORD,12,UA
EWR,ORD,13,NK
EWR,ORD,14,UA
EWR,ORD,15,NK
EWR,ORD,16,AA
EWR,ORD,17,UA
EWR,ORD,18,UA
EWR,ORD,19,UA
EWR,ORD,20,UA
EWR,ORD,21,DL
EWR,ORD,22,UA
EWR,ORD,23,AA
EWR,PHL,0,UA
EWR,PHL,1,UA
EWR,PHL,2,UA
EWR,PHL,9,AA
EWR,PHL,10,AA
EWR,PHL,11,AA
EWR,PHL,12,AA
EWR,PHL,13,B6
EWR,PHL,14,AA
EWR,PHL,15,UA
EWR,PHL,16,AA
EWR,PHL,17,AA
EWR,PHL,18,DL
EWR,PHL,19,UA
EWR,PHL,20,UA
EWR,PHL,21,AA
EWR,PHL,22,UA
EWR,PHL,23,AA
EWR,SFO,0,UA
EWR,SFO,1,UA
EWR,SFO,2,UA
EWR,SFO,9,UA
EWR,SFO,10,UA
EWR,SFO,11,DL
EWR,SFO,12,UA
EWR,SFO,13,DL
EWR,SFO,14,UA
EWR,SFO,15,SY
EWR,SFO,16,UA
EWR,SFO,17,AA
EWR,SFO,18,UA
EWR,SFO,19,UA
EWR,SFO,20,AA
EWR,SFO,21,UA
EWR,SFO,22,UA
EWR,SFO,23,AS
IAD,ATL,0,AA
IAD,ATL,2,UA
IAD,ATL,9,AA
IAD,ATL,10,AA
IAD,ATL,11,AA
IAD,ATL,12,UA
IAD,ATL,13,DL
IAD,ATL,14,AA
IAD,ATL,15,AA
IAD,ATL,16,UA
IAD,ATL,17,AA
IAD,ATL,19,AA
IAD,ATL,20,DL
IAD,ATL,21,UA
IAD,ATL,22,DL
IAD,ATL,23,DL
IAD,BOS,0,AA
IAD,BOS,2,UA
IAD,BOS,9,AA
IAD,BOS,10,AA
IAD,BOS,11,AA
IAD,BOS,12,UA
IAD,BOS,13,UA
IAD,BOS,14,AA
IAD,BOS,15,AA
IAD,BOS,16,UA
IAD,BOS,17,AA
IAD,BOS,19,UA
IAD,BOS,20,DL
IAD,BOS,21,UA
IAD,BOS,22,DL
IAD,BOS,23,UA
IAD,CLT,0,AA
IAD,CLT,2,UA
IAD,CLT,9,AA
IAD,CLT,10,DL
IAD,CLT,11,AA
IAD,CLT,12,UA
IAD,CLT,13,DL
IAD,CLT,14,AA
IAD,CLT,15,DL
IAD,CLT,16,UA
IAD,CLT,17,AA
IAD,CLT,20,DL
IAD,CLT,21,UA
IAD,CLT,22,DL
IAD,CLT,23,DL
IAD,DEN,0,AA
IAD,DEN,2,UA
IAD,DEN,9,AA
IAD,DEN,10,DL
IAD,DEN,11,AA
IAD,DEN,12,UA
IAD,DEN,13,UA
IAD,DEN,14,UA
IAD,DEN,15,UA
IAD,DEN,16,UA
IAD,DEN,17,UA
IAD,DEN,18,UA
IAD,DEN,19,AA
IAD,DEN,20,UA
IAD,DEN,21,UA
IAD,DEN,22,DL
IAD,DEN,23,DL
IAD,DFW,0,AA
IAD,DFW,2,UA
IAD,DFW,9,AA
IAD,DFW,10,DL
IAD,DFW,11,AA
IAD,DFW,12,UA
IAD,DFW,13,DL
IAD,DFW,14,DL
IAD,DFW,15,AA
IAD,DFW,16,DL
IAD,DFW,17,DL
IAD,DFW,18,UA
IAD,DFW,19,AA
IAD,DFW,20,DL
IAD,DFW,21,UA
IAD,DFW,22,DL
IAD,DFW,23,DL
IAD,DTW,0,AA
IAD,DTW,2,UA
IAD,DTW,9,AA
IAD,DTW,10,DL
IAD,DTW,11,UA
IAD,DTW,12,UA
IAD,DTW,13,DL
IAD,DTW,14,DL
IAD,DTW,15,AA
IAD,DTW,16,UA
IAD,DTW,17,DL
IAD,DTW,19,UA
IAD,DTW,20,DL
IAD,DTW,21,UA
IAD,DTW,22,DL
IAD,DTW,23,DL
IAD,EWR,0,AA
IAD,EWR,2,UA
IAD,EWR,9,AA
IAD,EWR,10,DL
IAD,EWR,11,AA
IAD,EWR,12,UA
IAD,EWR,13,DL
IAD,EWR,14,AA
IAD,EWR,15,AA
IAD,EWR,16,UA
IAD,EWR,17,AA
IAD,EWR,20,DL
IAD,EWR,21,UA
IAD,EWR,22,DL
IAD,EWR,23,DL
IAD,JFK,0,AA
IAD,JFK,2,UA
IAD,JFK,9,AA
IAD,JFK,10,AA
IAD,JFK,11,AA
IAD,JFK,12,UA
IAD,JFK,13,DL
IAD,JFK,14,AA
IAD,JFK,15,AA
IAD,JFK,16,UA
IAD,JFK,17,AA
IAD,JFK,20,DL
IAD,JFK,21,DL
IAD,JFK,22,DL
IAD,LAX,0,AA
IAD,LAX,2,UA
IAD,LAX,9,UA
IAD,LAX,10,DL
IAD,LAX,11,AA
IAD,LAX,12,UA
IAD,LAX,13,DL
IAD,LAX,14,AA
IAD,LAX,15,DL
IAD,LAX,16,UA
IAD,LAX,17,AA
IAD,LAX,18,UA
IAD,LAX,19,AA
IAD,LAX,20,DL
IAD,LAX,21,UA
IAD,LAX,22,DL
IAD,LAX,23,UA
IAD,LGA,0,AA
IAD,LGA,2,UA
IAD,LGA,3,UA
IAD,LGA,9,AA
IAD,LGA,10,DL
IAD,LGA,11,AA
IAD,LGA,12,UA
IAD,LGA,13,DL
IAD,LGA,14,AA
IAD,LGA,15,AA
IAD,LGA,16,UA
IAD,LGA,17,AA
IAD,LGA,19,UA
IAD,LGA,20,UA
IAD,LGA,21,UA
IAD,LGA,22,DL
IAD,LGA,23,DL
IAD,MIA,0,AA
IAD,MIA,2,UA
IAD,MIA,9,AA
IAD,MIA,10,DL
IAD,MIA,11,AA
IAD,MIA,12,UA
IAD,MIA,13,DL
IAD,MIA,14,AA
IAD,MIA,15,AA
IAD,MIA,16,DL
IAD,MIA,17,AA
IAD,MIA,19,AA
IAD,MIA,20,DL
IAD,MIA,21,UA
IAD,MIA,22,UA
IAD,MIA,23,DL
IAD,OAK,2,AS
IAD,OAK,9,UA
IAD,OAK,10,UA
IAD,OAK,11,AS
IAD,OAK,12,UA
IAD,OAK,13,DL
IAD,OAK,14,UA
IAD,OAK,15,DL
IAD,OAK,16,AS
IAD,OAK,17,UA
IAD,OAK,18,UA
IAD,OAK,19,UA
IAD,OAK,20,UA
IAD,OAK,21,DL
IAD,OAK,22,AS
IAD,OAK,23,AS
IAD,ORD,0,AA
IAD,ORD,2,UA
IAD,ORD,9,AA
IAD,ORD,10,DL
IAD,ORD,11,AA
IAD,ORD,12,UA
IAD,ORD,13,DL
IAD,ORD,14,AA
IAD,ORD,15,AA
IAD,ORD,16,UA
IAD,ORD,17,AA
IAD,ORD,19,UA
IAD,ORD,20,DL
IAD,ORD,21,UA
IAD,ORD,22,DL
IAD,ORD,23,DL
IAD,PHL,0,AA
IAD,PHL,2,9X
IAD,PHL,9,AA
IAD,PHL,10,DL
IAD,PHL,11,UA
IAD,PHL,12,UA
IAD,PHL,13,DL
IAD,PHL,14,AA
IAD,PHL,15,AA
IAD,PHL,16,UA
IAD,PHL,17,AA
IAD,PHL,19,AA
IAD,PHL,20,DL
IAD,PHL,21,UA
IAD,PHL,22,DL
IAD,PHL,23,DL
IAD,SFO,0,UA
IAD,SFO,2,UA
IAD,SFO,9,AA
IAD,SFO,10,DL
IAD,SFO,11,AA
IAD,SFO,12,UA
IAD,SFO,13,DL
IAD,SFO,14,DL
IAD,SFO,15,DL
IAD,SFO,16,UA
IAD,SFO,17,AA
IAD,SFO,18,UA
IAD,SFO,19,AA
IAD,SFO,20,DL
IAD,SFO,21,UA
IAD,SFO,22,DL
IAD,SFO,23,UA
JFK,ATL,0,DL
JFK,ATL,1,DL
JFK,ATL,2,DL
JFK,ATL,9,AA
JFK,ATL,10,AA
JFK,ATL,11,AA
JFK,ATL,12,DL
JFK,ATL,13,DL
JFK,ATL,14,AA
JFK,ATL,15,DL
JFK,ATL,16,AA
JFK,ATL,17,UA
JFK,ATL,18,AA
JFK,ATL,19,DL
JFK,ATL,20,B6
JFK,ATL,21,AA
JFK,ATL,22,DL
JFK,ATL,23,DL
JFK,BOS,0,AA
JFK,BOS,1,AA
JFK,BOS,2,DL
JFK,BOS,3,AA
JFK,BOS,10,AA
JFK,BOS,11,DL
JFK,BOS,12,AA
JFK,BOS,13,DL
JFK,BOS,14,B6
JFK,BOS,15,B6
JFK,BOS,16,AA
JFK,BOS,17,DL
JFK,BOS,18,DL
JFK,BOS,19,AA
JFK,BOS,20,DL
JFK,BOS,21,DL
JFK,BOS,22,AA
JFK,BOS,23,AA
JFK,CLT,0,DL
JFK,CLT,1,AA
JFK,CLT,2,UA
JFK,CLT,10,B6
JFK,CLT,11,AA
JFK,CLT,12,AA
JFK,CLT,13,DL
JFK,CLT,14,B6
JFK,CLT,15,AA
JFK,CLT,16,AA
JFK,CLT,17,AA
JFK,CLT,18,DL
JFK,CLT,19,AA
JFK,CLT,20,DL
JFK,CLT,21,DL
JFK,CLT,22,B6
JFK,CLT,23,DL
JFK,DEN,0,DL
JFK,DEN,1,DL
JFK,DEN,2,DL
JFK,DEN,10,AA
JFK,DEN,11,DL
JFK,DEN,12,DL
JFK,DEN,13,DL
JFK,DEN,14,DL
JFK,DEN,15,DL
JFK,DEN,16,DL
JFK,DEN,17,DL
JFK,DEN,18,DL
JFK,DEN,19,AA
JFK,DEN,20,AA
JFK,DEN,21,DL
JFK,DEN,22,AA
JFK,DEN,23,DL
JFK,DFW,0,AA
JFK,DFW,1,UA
JFK,DFW,2,UA
JFK,DFW,3,B6
JFK,DFW,10,UA
JFK,DFW,11,AA
JFK,DFW,12,AA
JFK,DFW,13,UA
JFK,DFW,14,AA
JFK,DFW,15,UA
JFK,DFW,16,AA
JFK,DFW,17,AA
JFK,DFW,18,AA
JFK,DFW,19,AA
JFK,DFW,20,AA
JFK,DFW,21,AA
JFK,DFW,22,AA
JFK,DFW,23,DL
JFK,DTW,0,AA
JFK,DTW,1,DL
JFK,DTW,2,DL
JFK,DTW,10,DL
JFK,DTW,11,UA
JFK,DTW,12,AA
JFK,DTW,13,DL
JFK,DTW,14,B6
JFK,DTW,15,DL
JFK,DTW,16,AA
JFK,DTW,17,DL
JFK,DTW,18,AA
JFK,DTW,19,AA
JFK,DTW,20,DL
JFK,DTW,21,DL
JFK,DTW,22,AA
JFK,DTW,23,DL
JFK,IAD,0,AA
JFK,IAD,1,DL
JFK,IAD,2,DL
JFK,IAD,10,AA
JFK,IAD,11,DL
JFK,IAD,12,AA
JFK,IAD,13,DL
JFK,IAD,14,AA
JFK,IAD,15,AA
JFK,IAD,16,AA
JFK,IAD,17,DL
JFK,IAD,18,DL
JFK,IAD,19,AA
JFK,IAD,20,AA
JFK,IAD,21,AA
JFK,IAD,22,AA
JFK,IAD,23,AA
JFK,LAX,0,B6
JFK,LAX,1,AA
JFK,LAX,2,B6
JFK,LAX,3,B6
JFK,LAX,9,B6
JFK,LAX,10,AA
JFK,LAX,11,AS
JFK,LAX,12,AA
JFK,LAX,13,AS
JFK,LAX,14,AA
JFK,LAX,15,AA
JFK,LAX,16,DL
JFK,LAX,17,AS
JFK,LAX,18,DL
JFK,LAX,19,AA
JFK,LAX,20,AA
JFK,LAX,21,B6
JFK,LAX,22,B6
JFK,LAX,23,B6
JFK,MIA,0,B6
JFK,MIA,1,AA
JFK,MIA,2,UA
JFK,MIA,3,B6
JFK,MIA,10,B6
JFK,MIA,11,B6
JFK,MIA,12,AA
JFK,MIA,13,B6
JFK,MIA,14,B6
JFK,MIA,15,DL
JFK,MIA,16,AA
JFK,MIA,17,B6
JFK,MIA,18,AA
JFK,MIA,19,AA
JFK,MIA,20,DL
JFK,MIA,21,B6
JFK,MIA,22,AA
JFK,MIA,23,DL
JFK,OAK,0,DL
JFK,OAK,1,DL
JFK,OAK,2,DL
JFK,OAK,10,DL
JFK,OAK,11,AS
JFK,OAK,12,DL
JFK,OAK,13,AS
JFK,OAK,14,UA
JFK,OAK,15,AS
JFK,OAK,16,DL
JFK,OAK,17,DL
JFK,OAK,18,DL
JFK,OAK,19,DL
JFK,OAK,20,AS
JFK,OAK,21,DL
JFK,OAK,22,DL
JFK,OAK,23,DL
JFK,ORD,0,DL
JFK,ORD,1,DL
JFK,ORD,2,DL
JFK,ORD,3,B6
JFK,ORD,10,DL
JFK,ORD,11,DL
JFK,ORD,12,DL
JFK,ORD,13,DL
JFK,ORD,14,DL
JFK,ORD,15,DL
JFK,ORD,16,DL
JFK,ORD,17,DL
JFK,ORD,18,DL
JFK,ORD,19,AA
JFK,ORD,20,DL
JFK,ORD,21,DL
JFK,ORD,22,DL
JFK,ORD,23,DL
JFK,PHL,0,AA
JFK,PHL,1,AA
JFK,PHL,2,B6
JFK,PHL,3,B6
JFK,PHL,10,DL
JFK,PHL,11,B6
JFK,PHL,12,AA
JFK,PHL,13,B6
JFK,PHL,14,B6
JFK,PHL,15,AA
JFK,PHL,16,AA
JFK,PHL,17,AA
JFK,PHL,18,AA
JFK,PHL,19,B6
JFK,PHL,20,DL
JFK,PHL,21,DL
JFK,PHL,22,AA
JFK,PHL,23,AA
JFK,SFO,0,B6
JFK,SFO,1,DL
JFK,SFO,2,B6
JFK,SFO,3,B6
JFK,SFO,9,B6
JFK,SFO,10,AA
JFK,SFO,11,AS
JFK,SFO,12,AA
JFK,SFO,13,AS
JFK,SFO,14,B6
JFK,SFO,15,DL
JFK,SFO,16,AA
JFK,SFO,17,AS
JFK,SFO,18,AA
JFK,SFO,19,DL
JFK,SFO,20,AS
JFK,SFO,21,AA
JFK,SFO,22,B6
JFK,SFO,23,DL
LAX,ATL,0,DL
LAX,ATL,1,DL
LAX,ATL,2,F9
LAX,ATL,3,NK
LAX,ATL,4,NK
LAX,ATL,5,DL
LAX,ATL,6,UA
LAX,ATL,7,UA
LAX,ATL,8,AA
LAX,ATL,12,UA
LAX,ATL,13,AA
LAX,ATL,14,DL
LAX,ATL,15,UA
LAX,ATL,16,AA
LAX,ATL,17,AA
LAX,ATL,18,UA
LAX,ATL,19,AA
LAX,ATL,20,DL
LAX,ATL,21,AA
LAX,ATL,22,DL
LAX,ATL,23,NK
LAX,BOS,0,DL
LAX,BOS,1,AA
LAX,BOS,2,UA
LAX,BOS,3,B6
LAX,BOS,4,AA
LAX,BOS,5,AA
LAX,BOS,6,AA
LAX,BOS,7,AA
LAX,BOS,8,AA
LAX,BOS,12,UA
LAX,BOS,13,AA
LAX,BOS,14,DL
LAX,BOS,15,AA
LAX,BOS,16,AA
LAX,BOS,17,AA
LAX,BOS,18,AA
LAX,BOS,19,AA
LAX,BOS,20,AA
LAX,BOS,21,UA
LAX,BOS,22,AA
LAX,BOS,23,AA
LAX,CLT,0,DL
LAX,CLT,1,AA
LAX,CLT,2,AA
LAX,CLT,3,B6
LAX,CLT,4,AA
LAX,CLT,5,AS
LAX,CLT,6,UA
LAX,CLT,7,DL
LAX,CLT,8,AA
LAX,CLT,12,UA
LAX,CLT,13,AA
LAX,CLT,14,DL
LAX,CLT,15,DL
LAX,CLT,16,AA
LAX,CLT,17,UA
LAX,CLT,18,AA
LAX,CLT,19,AA
LAX,CLT,20,DL
LAX,CLT,21,AA
LAX,CLT,22,NK
LAX,CLT,23,NK
LAX,DEN,0,DL
LAX,DEN,1,UA
LAX,DEN,2,AS
LAX,DEN,3,UA
LAX,DEN,4,F9
LAX,DEN,5,UA
LAX,DEN,6,UA
LAX,DEN,7,DL
LAX,DEN,12,UA
LAX,DEN,13,AA
LAX,DEN,14,DL
LAX,DEN,15,AS
LAX,DEN,16,AS
LAX,DEN,17,AS
LAX,DEN,18,UA
LAX,DEN,19,AA
LAX,DEN,20,DL
LAX,DEN,21,DL
LAX,DEN,22,DL
LAX,DEN,23,AA
LAX,DFW,0,DL
LAX,DFW,1,AA
LAX,DFW,2,NK
LAX,DFW,3,NK
LAX,DFW,4,NK
LAX,DFW,5,UA
LAX,DFW,6,UA
LAX,DFW,7,UA
LAX,DFW,12,UA
LAX,DFW,13,AA
LAX,DFW,14,AA
LAX,DFW,15,AA
LAX,DFW,16,AA
LAX,DFW,17,AA
LAX,DFW,18,AA
LAX,DFW,19,AA
LAX,DFW,20,UA
LAX,DFW,21,AA
LAX,DFW,22,AA
LAX,DFW,23,AA
LAX,DTW,0,DL
LAX,DTW,1,DL
LAX,DTW,2,DL
LAX,DTW,3,B6
LAX,DTW,4,NK
LAX,DTW,5,DL
LAX,DTW,6,UA
LAX,DTW,7,UA
LAX,DTW,12,UA
LAX,DTW,13,AA
LAX,DTW,14,DL
LAX,DTW,15,AA
LAX,DTW,16,AA
LAX,DTW,17,UA
LAX,DTW,18,NK
LAX,DTW,19,UA
LAX,DTW,20,DL
LAX,DTW,21,AA
LAX,DTW,22,NK
LAX,DTW,23,NK
LAX,EWR,0,AS
LAX,EWR,1,AA
LAX,EWR,2,UA
LAX,EWR,3,NK
LAX,EWR,4,NK
LAX,EWR,5,DL
LAX,EWR,6,UA
LAX,EWR,7,DL
LAX,EWR,8,AA
LAX,EWR,12,DL
LAX,EWR,13,AA
LAX,EWR,14,UA
LAX,EWR,15,AA
LAX,EWR,16,AA
LAX,EWR,17,AA
LAX,EWR,18,AA
LAX,EWR,19,AA
LAX,EWR,20,DL
LAX,EWR,21,DL
LAX,EWR,22,NK
LAX,EWR,23,UA
LAX,IAD,0,DL
LAX,IAD,1,UA
LAX,IAD,2,UA
LAX,IAD,3,UA
LAX,IAD,4,UA
LAX,IAD,5,DL
LAX,IAD,6,UA
LAX,IAD,7,UA
LAX,IAD,12,UA
LAX,IAD,13,AS
LAX,IAD,14,DL
LAX,IAD,15,UA
LAX,IAD,16,AA
LAX,IAD,17,UA
LAX,IAD,18,DL
LAX,IAD,19,UA
LAX,IAD,20,DL
LAX,IAD,21,DL
LAX,IAD,22,DL
LAX,IAD,23,UA
LAX,JFK,0,AS
LAX,JFK,1,AS
LAX,JFK,2,AS
LAX,JFK,3,B6
LAX,JFK,4,AA
LAX,JFK,5,AA
LAX,JFK,6,AA
LAX,JFK,7,B6
LAX,JFK,8,AA
LAX,JFK,12,DL
LAX,JFK,13,AA
LAX,JFK,14,AA
LAX,JFK,15,AA
LAX,JFK,16,AA
LAX,JFK,17,AA
LAX,JFK,18,AA
LAX,JFK,19,AA
LAX,JFK,20,DL
LAX,JFK,21,DL
LAX,JFK,22,B6
LAX,JFK,23,AA
LAX,LGA,0,DL
LAX,LGA,1,DL
LAX,LGA,2,DL
LAX,LGA,3,NK
LAX,LGA,4,NK
