startingAirport,destinationAirport,flight_hour,segmentsAirlineCode
LAX,LGA,5,DL
LAX,LGA,6,UA
LAX,LGA,7,DL
LAX,LGA,8,AA
LAX,LGA,12,UA
LAX,LGA,13,AA
LAX,LGA,14,B6
LAX,LGA,15,AA
LAX,LGA,16,AA
LAX,LGA,17,AA
LAX,LGA,18,UA
LAX,LGA,19,AA
LAX,LGA,20,DL
LAX,LGA,21,NK
LAX,LGA,22,NK
LAX,LGA,23,NK
LAX,MIA,0,DL
LAX,MIA,1,AA
LAX,MIA,2,AA
LAX,MIA,3,F9
LAX,MIA,4,AA
LAX,MIA,5,DL
LAX,MIA,6,UA
LAX,MIA,7,DL
LAX,MIA,8,AA
LAX,MIA,12,UA
LAX,MIA,13,AA
LAX,MIA,14,DL
LAX,MIA,15,AA
LAX,MIA,16,NK
LAX,MIA,17,AA
LAX,MIA,18,DL
LAX,MIA,19,AA
LAX,MIA,20,DL
LAX,MIA,21,AA
LAX,MIA,22,DL
LAX,MIA,23,AA
LAX,OAK,0,AS
LAX,OAK,1,DL
LAX,OAK,2,NK
LAX,OAK,3,AS
LAX,OAK,4,F9
LAX,OAK,5,F9
LAX,OAK,12,DL
LAX,OAK,13,AS
LAX,OAK,14,AS
LAX,OAK,15,AS
LAX,OAK,16,DL
LAX,OAK,17,AS
LAX,OAK,18,NK
LAX,OAK,19,NK
LAX,OAK,20,DL
LAX,OAK,21,AS
LAX,OAK,22,AS
LAX,OAK,23,AS
LAX,ORD,0,AA
LAX,ORD,1,UA
LAX,ORD,2,AS
LAX,ORD,3,AS
LAX,ORD,4,NK
LAX,ORD,5,DL
LAX,ORD,6,UA
LAX,ORD,7,DL
LAX,ORD,12,DL
LAX,ORD,13,AA
LAX,ORD,14,DL
LAX,ORD,15,AA
LAX,ORD,16,AA
LAX,ORD,17,AA
LAX,ORD,18,NK
LAX,ORD,19,NK
LAX,ORD,20,DL
LAX,ORD,21,UA
LAX,ORD,22,NK
LAX,ORD,23,AA
LAX,PHL,0,DL
LAX,PHL,1,DL
LAX,PHL,2,AA
LAX,PHL,3,UA
LAX,PHL,4,AA
LAX,PHL,5,AA
LAX,PHL,6,UA
LAX,PHL,7,UA
LAX,PHL,8,AA
LAX,PHL,12,UA
LAX,PHL,13,AA
LAX,PHL,14,UA
LAX,PHL,15,DL
LAX,PHL,16,AA
LAX,PHL,17,AA
LAX,PHL,18,AA
LAX,PHL,19,UA
LAX,PHL,20,DL
LAX,PHL,21,AA
LAX,PHL,22,NK
LAX,PHL,23,DL
LAX,SFO,0,DL
LAX,SFO,1,UA
LAX,SFO,2,AS
LAX,SFO,3,UA
LAX,SFO,4,DL
LAX,SFO,5,UA
LAX,SFO,6,SY
LAX,SFO,12,F9
LAX,SFO,13,UA
LAX,SFO,14,AA
LAX,SFO,15,UA
LAX,SFO,16,AA
LAX,SFO,17,UA
LAX,SFO,18,AS
LAX,SFO,19,DL
LAX,SFO,20,UA
LAX,SFO,21,UA
LAX,SFO,22,DL
LAX,SFO,23,UA
LGA,ATL,0,DL
LGA,ATL,1,DL
LGA,ATL,2,F9
LGA,ATL,9,NK
LGA,ATL,10,DL
LGA,ATL,11,AA
LGA,ATL,12,DL
LGA,ATL,13,NK
LGA,ATL,14,UA
LGA,ATL,15,AA
LGA,ATL,16,NK
LGA,ATL,17,AA
LGA,ATL,18,AA
LGA,ATL,19,AA
LGA,ATL,20,NK
LGA,ATL,21,AA
LGA,ATL,22,DL
LGA,ATL,23,UA
LGA,BOS,0,DL
LGA,BOS,1,DL
LGA,BOS,2,AA
LGA,BOS,10,UA
LGA,BOS,11,DL
LGA,BOS,12,AA
LGA,BOS,13,AA
LGA,BOS,14,AA
LGA,BOS,15,AA
LGA,BOS,16,AA
LGA,BOS,17,UA
LGA,BOS,18,AA
LGA,BOS,19,DL
LGA,BOS,20,AA
LGA,BOS,21,AA
LGA,BOS,22,AA
LGA,BOS,23,AA
LGA,CLT,0,DL
LGA,CLT,1,AA
LGA,CLT,2,AA
LGA,CLT,9,NK
LGA,CLT,10,AA
LGA,CLT,11,AA
LGA,CLT,12,AA
LGA,CLT,13,AA
LGA,CLT,14,AA
LGA,CLT,15,AA
LGA,CLT,16,AA
LGA,CLT,17,AA
LGA,CLT,18,AA
LGA,CLT,19,AA
LGA,CLT,20,AA
LGA,CLT,21,AA
LGA,CLT,22,B6
LGA,CLT,23,UA
LGA,DEN,0,UA
LGA,DEN,1,UA
LGA,DEN,2,F9
LGA,DEN,9,AA
LGA,DEN,10,AA
LGA,DEN,11,AA
LGA,DEN,12,DL
LGA,DEN,13,UA
LGA,DEN,14,AA
LGA,DEN,15,AA
LGA,DEN,16,UA
LGA,DEN,17,AA
LGA,DEN,18,UA
LGA,DEN,19,AA
LGA,DEN,20,AA
LGA,DEN,21,AA
LGA,DEN,22,UA
LGA,DEN,23,UA
LGA,DFW,0,AA
LGA,DFW,1,AA
LGA,DFW,2,AA
LGA,DFW,9,AA
LGA,DFW,10,UA
LGA,DFW,11,AA
LGA,DFW,12,AA
LGA,DFW,13,AA
LGA,DFW,14,AA
LGA,DFW,15,NK
LGA,DFW,16,AA
LGA,DFW,17,AA
LGA,DFW,18,AA
LGA,DFW,19,DL
LGA,DFW,20,AA
LGA,DFW,21,AA
LGA,DFW,22,AA
LGA,DFW,23,DL
LGA,DTW,0,DL
LGA,DTW,1,DL
LGA,DTW,2,F9
LGA,DTW,10,UA
LGA,DTW,11,AA
LGA,DTW,12,UA
LGA,DTW,13,DL
LGA,DTW,14,UA
LGA,DTW,15,AA
LGA,DTW,16,NK
LGA,DTW,17,UA
LGA,DTW,18,UA
LGA,DTW,19,AA
LGA,DTW,20,B6
LGA,DTW,21,DL
LGA,DTW,22,AA
LGA,DTW,23,UA
LGA,IAD,0,DL
LGA,IAD,1,DL
LGA,IAD,10,DL
LGA,IAD,11,AA
LGA,IAD,12,DL
LGA,IAD,13,DL
LGA,IAD,14,DL
LGA,IAD,15,AA
LGA,IAD,16,DL
LGA,IAD,17,AA
LGA,IAD,18,AA
LGA,IAD,19,DL
LGA,IAD,20,DL
LGA,IAD,21,DL
LGA,IAD,22,AA
LGA,IAD,23,UA
LGA,LAX,0,AA
LGA,LAX,1,NK
LGA,LAX,2,AA
LGA,LAX,9,AA
LGA,LAX,10,DL
LGA,LAX,11,UA
LGA,LAX,12,AA
LGA,LAX,13,UA
LGA,LAX,14,AA
LGA,LAX,15,NK
LGA,LAX,16,UA
LGA,LAX,17,AA
LGA,LAX,18,UA
LGA,LAX,19,UA
LGA,LAX,20,AA
LGA,LAX,21,AA
LGA,LAX,22,DL
LGA,LAX,23,UA
LGA,MIA,0,AA
LGA,MIA,1,NK
LGA,MIA,2,AA
LGA,MIA,9,AA
LGA,MIA,10,AA
LGA,MIA,11,AA
LGA,MIA,12,NK
LGA,MIA,13,AA
LGA,MIA,14,UA
LGA,MIA,15,AA
LGA,MIA,16,AA
LGA,MIA,17,AA
LGA,MIA,18,AA
LGA,MIA,19,AA
LGA,MIA,20,AA
LGA,MIA,21,AA
LGA,MIA,22,AA
LGA,MIA,23,DL
LGA,OAK,0,DL
LGA,OAK,1,AS
LGA,OAK,10,UA
LGA,OAK,11,UA
LGA,OAK,12,AS
LGA,OAK,13,UA
LGA,OAK,14,UA
LGA,OAK,15,AS
LGA,OAK,16,UA
LGA,OAK,17,UA
LGA,OAK,18,UA
LGA,OAK,19,DL
LGA,OAK,20,DL
LGA,OAK,21,DL
LGA,OAK,22,AS
LGA,OAK,23,DL
LGA,ORD,0,AA
LGA,ORD,1,UA
LGA,ORD,2,AA
LGA,ORD,9,NK
LGA,ORD,10,AA
LGA,ORD,11,AA
LGA,ORD,12,UA
LGA,ORD,13,AA
LGA,ORD,14,AA
LGA,ORD,15,AA
LGA,ORD,16,AA
LGA,ORD,17,AA
LGA,ORD,18,AA
LGA,ORD,19,AA
LGA,ORD,20,AA
LGA,ORD,21,UA
LGA,ORD,22,AA
LGA,ORD,23,UA
LGA,PHL,0,AA
LGA,PHL,1,AA
LGA,PHL,2,AA
LGA,PHL,9,AA
LGA,PHL,10,AA
LGA,PHL,11,AA
LGA,PHL,12,UA
LGA,PHL,13,B6
LGA,PHL,14,AA
LGA,PHL,15,AA
LGA,PHL,16,AA
LGA,PHL,17,AA
LGA,PHL,18,AA
LGA,PHL,19,UA
LGA,PHL,20,AA
LGA,PHL,21,AA
LGA,PHL,22,AA
LGA,PHL,23,DL
LGA,SFO,0,UA
LGA,SFO,1,UA
LGA,SFO,9,AA
LGA,SFO,10,DL
LGA,SFO,11,UA
LGA,SFO,12,DL
LGA,SFO,13,UA
LGA,SFO,14,UA
LGA,SFO,15,DL
LGA,SFO,16,DL
LGA,SFO,17,DL
LGA,SFO,18,AA
LGA,SFO,19,DL
LGA,SFO,20,UA
LGA,SFO,21,UA
LGA,SFO,22,DL
LGA,SFO,23,UA
MIA,ATL,0,AA
MIA,ATL,1,AA
MIA,ATL,2,NK
MIA,ATL,9,AA
MIA,ATL,10,UA
MIA,ATL,11,DL
MIA,ATL,12,UA
MIA,ATL,13,UA
MIA,ATL,14,UA
MIA,ATL,15,UA
MIA,ATL,16,DL
MIA,ATL,17,UA
MIA,ATL,18,DL
MIA,ATL,19,UA
MIA,ATL,20,DL
MIA,ATL,21,F9
MIA,ATL,22,DL
MIA,ATL,23,DL
MIA,BOS,0,UA
MIA,BOS,1,AA
MIA,BOS,2,F9
MIA,BOS,9,AA
MIA,BOS,10,UA
MIA,BOS,11,DL
MIA,BOS,12,B6
MIA,BOS,13,UA
MIA,BOS,14,AA
MIA,BOS,15,DL
MIA,BOS,16,B6
MIA,BOS,17,AA
MIA,BOS,18,AA
MIA,BOS,19,AA
MIA,BOS,20,UA
MIA,BOS,21,AA
MIA,BOS,22,B6
MIA,BOS,23,AA
MIA,CLT,0,UA
MIA,CLT,1,AA
MIA,CLT,2,AA
MIA,CLT,3,AA
MIA,CLT,10,AA
MIA,CLT,11,DL
MIA,CLT,12,AA
MIA,CLT,13,AA
MIA,CLT,14,AA
MIA,CLT,15,AA
MIA,CLT,16,DL
MIA,CLT,17,AA
MIA,CLT,18,AA
MIA,CLT,19,AA
MIA,CLT,20,DL
MIA,CLT,21,UA
MIA,CLT,22,DL
MIA,CLT,23,AA
MIA,DEN,0,UA
MIA,DEN,1,AA
MIA,DEN,2,F9
MIA,DEN,3,F9
MIA,DEN,9,AA
MIA,DEN,10,UA
MIA,DEN,11,DL
MIA,DEN,12,UA
MIA,DEN,13,NK
MIA,DEN,14,DL
MIA,DEN,15,DL
MIA,DEN,16,AA
MIA,DEN,17,AA
MIA,DEN,18,DL
MIA,DEN,19,UA
MIA,DEN,20,DL
MIA,DEN,21,AA
MIA,DEN,22,DL
MIA,DEN,23,UA
MIA,DFW,0,AA
MIA,DFW,1,AA
MIA,DFW,2,AA
MIA,DFW,3,AA
MIA,DFW,9,AA
MIA,DFW,10,DL
MIA,DFW,11,DL
MIA,DFW,12,AA
MIA,DFW,13,AA
MIA,DFW,14,AA
MIA,DFW,15,AA
MIA,DFW,16,DL
MIA,DFW,17,AA
MIA,DFW,18,DL
MIA,DFW,19,AA
MIA,DFW,20,DL
MIA,DFW,21,UA
MIA,DFW,22,DL
MIA,DFW,23,AA
MIA,DTW,0,AA
MIA,DTW,1,AA
MIA,DTW,2,NK
MIA,DTW,9,NK
MIA,DTW,10,UA
MIA,DTW,11,AA
MIA,DTW,12,UA
MIA,DTW,13,AA
MIA,DTW,14,AA
MIA,DTW,15,AA
MIA,DTW,16,UA
MIA,DTW,17,UA
MIA,DTW,18,AA
MIA,DTW,19,AA
MIA,DTW,20,UA
MIA,DTW,21,NK
MIA,DTW,22,DL
MIA,DTW,23,AA
MIA,EWR,0,UA
MIA,EWR,1,AA
MIA,EWR,2,NK
MIA,EWR,9,AA
MIA,EWR,10,DL
MIA,EWR,11,DL
MIA,EWR,12,AA
MIA,EWR,13,UA
MIA,EWR,14,DL
MIA,EWR,15,UA
MIA,EWR,16,DL
MIA,EWR,17,AA
MIA,EWR,18,AA
MIA,EWR,19,AA
MIA,EWR,20,UA
MIA,EWR,21,UA
MIA,EWR,22,DL
MIA,EWR,23,AA
MIA,IAD,0,UA
MIA,IAD,1,AA
MIA,IAD,2,AA
MIA,IAD,9,AA
MIA,IAD,10,AA
MIA,IAD,11,DL
MIA,IAD,12,AA
MIA,IAD,13,UA
MIA,IAD,14,DL
MIA,IAD,15,DL
MIA,IAD,16,DL
MIA,IAD,17,UA
MIA,IAD,18,AA
MIA,IAD,19,DL
MIA,IAD,20,DL
MIA,IAD,21,UA
MIA,IAD,22,DL
MIA,IAD,23,DL
MIA,JFK,0,AA
MIA,JFK,1,AA
MIA,JFK,2,AA
MIA,JFK,10,B6
MIA,JFK,11,DL
MIA,JFK,12,B6
MIA,JFK,13,AA
MIA,JFK,14,B6
MIA,JFK,15,DL
MIA,JFK,16,AA
MIA,JFK,17,AA
MIA,JFK,18,AA
MIA,JFK,19,B6
MIA,JFK,20,AA
MIA,JFK,21,AA
MIA,JFK,22,B6
MIA,JFK,23,DL
MIA,LAX,0,NK
MIA,LAX,1,AA
MIA,LAX,2,NK
MIA,LAX,9,AA
MIA,LAX,10,DL
MIA,LAX,11,DL
MIA,LAX,12,UA
MIA,LAX,13,AA
MIA,LAX,14,AA
MIA,LAX,15,AA
MIA,LAX,16,DL
MIA,LAX,17,UA
MIA,LAX,18,DL
MIA,LAX,19,UA
MIA,LAX,20,DL
MIA,LAX,21,AA
MIA,LAX,22,DL
MIA,LAX,23,AA
MIA,LGA,0,AA
MIA,LGA,1,NK
MIA,LGA,2,AA
MIA,LGA,9,NK
MIA,LGA,10,AA
MIA,LGA,11,AA
MIA,LGA,12,AA
MIA,LGA,13,AA
MIA,LGA,14,AA
MIA,LGA,15,AA
MIA,LGA,16,B6
MIA,LGA,17,UA
MIA,LGA,18,AA
MIA,LGA,19,AA
MIA,LGA,20,AA
MIA,LGA,21,AA
MIA,LGA,22,AA
MIA,LGA,23,AA
MIA,OAK,0,NK
MIA,OAK,1,F9
MIA,OAK,2,F9
MIA,OAK,3,F9
MIA,OAK,9,AS
MIA,OAK,10,DL
MIA,OAK,11,AS
MIA,OAK,12,UA
MIA,OAK,13,NK
MIA,OAK,14,AS
MIA,OAK,15,AS
MIA,OAK,16,AS
MIA,OAK,17,UA
MIA,OAK,18,DL
MIA,OAK,19,UA
MIA,OAK,20,DL
MIA,OAK,21,AS
MIA,OAK,22,UA
MIA,OAK,23,DL
MIA,ORD,0,UA
MIA,ORD,1,AA
MIA,ORD,2,AA
MIA,ORD,9,NK
MIA,ORD,10,AA
MIA,ORD,11,DL
MIA,ORD,12,AA
MIA,ORD,13,AA
MIA,ORD,14,AA
MIA,ORD,15,AA
MIA,ORD,16,AA
MIA,ORD,17,AA
MIA,ORD,18,AA
MIA,ORD,19,AA
MIA,ORD,20,UA
MIA,ORD,21,AA
MIA,ORD,22,AA
MIA,ORD,23,DL
MIA,PHL,0,AA
MIA,PHL,1,AA
MIA,PHL,2,AA
MIA,PHL,9,AA
MIA,PHL,10,AA
MIA,PHL,11,AA
MIA,PHL,12,AA
MIA,PHL,13,B6
MIA,PHL,14,AA
MIA,PHL,15,UA
MIA,PHL,16,UA
MIA,PHL,17,AA
MIA,PHL,18,DL
MIA,PHL,19,AA
MIA,PHL,20,UA
MIA,PHL,21,AA
MIA,PHL,22,DL
MIA,PHL,23,AA
MIA,SFO,0,AA
MIA,SFO,1,B6
MIA,SFO,2,F9
MIA,SFO,3,F9
MIA,SFO,9,AA
MIA,SFO,10,DL
MIA,SFO,11,DL
MIA,SFO,12,UA
MIA,SFO,13,AA
MIA,SFO,14,UA
MIA,SFO,15,DL
MIA,SFO,16,UA
MIA,SFO,17,UA
MIA,SFO,18,DL
MIA,SFO,19,UA
MIA,SFO,20,DL
MIA,SFO,21,UA
MIA,SFO,22,DL
MIA,SFO,23,DL
OAK,ATL,0,DL
OAK,ATL,1,UA
OAK,ATL,2,F9
OAK,ATL,3,UA
OAK,ATL,4,NK
OAK,ATL,5,NK
OAK,ATL,10,DL
OAK,ATL,11,AS
OAK,ATL,12,UA
OAK,ATL,13,DL
OAK,ATL,14,UA
OAK,ATL,15,NK
OAK,ATL,16,AS
OAK,ATL,17,UA
OAK,ATL,18,DL
OAK,ATL,19,NK
OAK,ATL,20,DL
OAK,ATL,21,DL
OAK,ATL,22,AS
OAK,ATL,23,UA
OAK,BOS,0,AS
OAK,BOS,1,DL
OAK,BOS,2,NK
OAK,BOS,3,UA
OAK,BOS,4,AS
OAK,BOS,5,DL
OAK,BOS,12,DL
OAK,BOS,13,AS
OAK,BOS,14,UA
OAK,BOS,15,AS
OAK,BOS,16,AS
OAK,BOS,17,UA
OAK,BOS,18,DL
OAK,BOS,19,AS
OAK,BOS,20,DL
OAK,BOS,21,DL
OAK,BOS,22,AS
OAK,BOS,23,DL
OAK,CLT,0,DL
OAK,CLT,1,UA
OAK,CLT,2,F9
OAK,CLT,3,UA
OAK,CLT,4,UA
OAK,CLT,5,DL
OAK,CLT,12,DL
OAK,CLT,13,UA
OAK,CLT,14,UA
OAK,CLT,15,AS
OAK,CLT,16,AS
OAK,CLT,17,UA
OAK,CLT,18,UA
OAK,CLT,19,NK
OAK,CLT,20,NK
OAK,CLT,21,UA
OAK,CLT,22,AS
OAK,CLT,23,UA
OAK,DEN,0,DL
OAK,DEN,1,F9
OAK,DEN,2,F9
OAK,DEN,3,AS
OAK,DEN,4,NK
OAK,DEN,5,NK
OAK,DEN,12,DL
OAK,DEN,13,AS
OAK,DEN,14,DL
OAK,DEN,15,F9
OAK,DEN,16,AS
OAK,DEN,17,DL
OAK,DEN,18,DL
OAK,DEN,19,AS
OAK,DEN,20,DL
OAK,DEN,21,AS
OAK,DEN,22,AS
OAK,DEN,23,DL
OAK,DFW,0,AS
OAK,DFW,1,UA
OAK,DFW,2,NK
OAK,DFW,3,UA
OAK,DFW,4,NK
OAK,DFW,5,NK
OAK,DFW,10,DL
OAK,DFW,11,AS
OAK,DFW,12,UA
OAK,DFW,13,NK
OAK,DFW,14,UA
OAK,DFW,15,NK
OAK,DFW,16,F9
OAK,DFW,17,UA
OAK,DFW,18,UA
OAK,DFW,19,NK
OAK,DFW,20,UA
OAK,DFW,21,AS
OAK,DFW,22,AS
OAK,DFW,23,UA
OAK,DTW,0,UA
OAK,DTW,1,UA
OAK,DTW,2,NK
OAK,DTW,3,UA
OAK,DTW,4,UA
OAK,DTW,5,DL
OAK,DTW,12,UA
OAK,DTW,13,UA
OAK,DTW,14,UA
OAK,DTW,15,NK
OAK,DTW,16,UA
OAK,DTW,17,NK
OAK,DTW,18,UA
OAK,DTW,19,NK
OAK,DTW,20,DL
OAK,DTW,21,UA
OAK,DTW,22,AS
OAK,DTW,23,UA
OAK,EWR,0,AS
OAK,EWR,1,DL
OAK,EWR,2,NK
OAK,EWR,3,NK
OAK,EWR,4,NK
OAK,EWR,5,DL
OAK,EWR,12,DL
OAK,EWR,13,AS
OAK,EWR,14,DL
OAK,EWR,15,AS
OAK,EWR,16,AS
OAK,EWR,17,NK
OAK,EWR,18,DL
OAK,EWR,19,AS
OAK,EWR,20,DL
OAK,EWR,21,DL
OAK,EWR,22,AS
OAK,EWR,23,DL
OAK,IAD,0,DL
OAK,IAD,1,DL
OAK,IAD,2,AS
OAK,IAD,3,AS
OAK,IAD,4,AS
OAK,IAD,5,DL
OAK,IAD,12,DL
OAK,IAD,13,AS
OAK,IAD,14,DL
OAK,IAD,15,AS
OAK,IAD,16,AS
OAK,IAD,17,DL
OAK,IAD,18,DL
OAK,IAD,19,AS
OAK,IAD,20,DL
OAK,IAD,21,DL
OAK,IAD,22,AS
OAK,IAD,23,DL
OAK,JFK,0,AS
OAK,JFK,1,DL
OAK,JFK,2,AS
OAK,JFK,3,AS
OAK,JFK,4,AS
OAK,JFK,5,DL
OAK,JFK,12,DL
OAK,JFK,13,DL
OAK,JFK,14,DL
OAK,JFK,15,AS
OAK,JFK,16,AS
OAK,JFK,17,DL
OAK,JFK,18,DL
OAK,JFK,19,AS
OAK,JFK,20,DL
OAK,JFK,21,DL
OAK,JFK,22,AS
OAK,JFK,23,DL
OAK,LAX,0,AS
OAK,LAX,1,DL
OAK,LAX,2,NK
OAK,LAX,3,AS
OAK,LAX,4,AS
OAK,LAX,5,NK
OAK,LAX,12,DL
OAK,LAX,13,AS
OAK,LAX,14,AS
OAK,LAX,15,AS
OAK,LAX,16,AS
OAK,LAX,17,NK
OAK,LAX,18,AS
OAK,LAX,19,AS
OAK,LAX,20,DL
OAK,LAX,21,AS
OAK,LAX,22,AS
OAK,LAX,23,AS
OAK,LGA,0,DL
OAK,LGA,1,UA
OAK,LGA,2,UA
OAK,LGA,3,UA
OAK,LGA,4,UA
OAK,LGA,5,DL
OAK,LGA,12,UA
OAK,LGA,13,AS
OAK,LGA,14,UA
OAK,LGA,15,AS
OAK,LGA,16,AS
OAK,LGA,17,DL
OAK,LGA,18,DL
OAK,LGA,19,AS
OAK,LGA,20,DL
OAK,LGA,21,DL
OAK,LGA,22,UA
OAK,LGA,23,UA
OAK,MIA,0,AS
OAK,MIA,1,AS
OAK,MIA,2,F9
OAK,MIA,3,UA
OAK,MIA,4,UA
OAK,MIA,5,DL
OAK,MIA,12,UA
OAK,MIA,13,AS
OAK,MIA,14,UA
OAK,MIA,15,AS
OAK,MIA,16,UA
OAK,MIA,17,DL
OAK,MIA,18,DL
OAK,MIA,19,AS
OAK,MIA,20,DL
OAK,MIA,21,AS
OAK,MIA,22,AS
OAK,MIA,23,UA
OAK,ORD,0,AS
OAK,ORD,1,DL
OAK,ORD,2,AS
OAK,ORD,3,AS
OAK,ORD,4,AS
OAK,ORD,5,DL
OAK,ORD,12,DL
OAK,ORD,13,AS
OAK,ORD,14,DL
OAK,ORD,15,NK
OAK,ORD,16,AS
OAK,ORD,17,NK
OAK,ORD,18,DL
OAK,ORD,19,NK
OAK,ORD,20,DL
OAK,ORD,21,AS
OAK,ORD,22,AS
OAK,ORD,23,DL
OAK,PHL,0,DL
OAK,PHL,1,UA
OAK,PHL,2,F9
OAK,PHL,3,UA
OAK,PHL,4,NK
OAK,PHL,5,NK
OAK,PHL,12,UA
OAK,PHL,13,UA
